We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 ['[*|}] = ['[|}]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [|>*>>] = [|>>>]: CE * EE = CEEE  (r.len=4, sym=['C', 'E'], |sym|=2)
fact2 [}|+##] = ['/]: DC + FF = AG  (r.len=2, sym=['A', 'C', 'D', 'F', 'G'], |sym|=5)
fact3 [?`+>#] = [#`>]: HJ + EF = FJE  (r.len=3, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact4 [|>*%`] = [|>%`]: CE * KJ = CEKJ  (r.len=4, sym=['C', 'E', 'J', 'K'], |sym|=4)
query [%'+?>]: KA + HE = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R2292: concat(45,93) = 4593 -> A=4,B=5,C=9,D=3
  R2293: concat(45,96) = 4596 -> A=4,B=5,C=9,D=6
  R2294: concat(45,97) = 4597 -> A=4,B=5,C=9,D=7
  R2295: concat(45,98) = 4598 -> A=4,B=5,C=9,D=8
  R2296: concat(46,01) = 4601 -> A=4,B=6,C=0,D=1
  R2297: concat(46,02) = 4602 -> A=4,B=6,C=0,D=2
  R2298: concat(46,03) = 4603 -> A=4,B=6,C=0,D=3
  R2299: concat(46,05) = 4605 -> A=4,B=6,C=0,D=5
  R2300: concat(46,07) = 4607 -> A=4,B=6,C=0,D=7
  R2301: concat(46,08) = 4608 -> A=4,B=6,C=0,D=8
  R2302: concat(46,09) = 4609 -> A=4,B=6,C=0,D=9
  R2303: concat(46,10) = 4610 -> A=4,B=6,C=1,D=0
  R2304: concat(46,12) = 4612 -> A=4,B=6,C=1,D=2
  R2305: concat(46,13) = 4613 -> A=4,B=6,C=1,D=3
  R2306: concat(46,15) = 4615 -> A=4,B=6,C=1,D=5
  R2307: concat(46,17) = 4617 -> A=4,B=6,C=1,D=7
  R2308: concat(46,18) = 4618 -> A=4,B=6,C=1,D=8
  R2309: concat(46,19) = 4619 -> A=4,B=6,C=1,D=9
  R2310: concat(46,20) = 4620 -> A=4,B=6,C=2,D=0
  R2311: concat(46,21) = 4621 -> A=4,B=6,C=2,D=1
  R2312: concat(46,23) = 4623 -> A=4,B=6,C=2,D=3
  R2313: concat(46,25) = 4625 -> A=4,B=6,C=2,D=5
  R2314: concat(46,27) = 4627 -> A=4,B=6,C=2,D=7
  R2315: concat(46,28) = 4628 -> A=4,B=6,C=2,D=8
  R2316: concat(46,29) = 4629 -> A=4,B=6,C=2,D=9
  R2317: concat(46,30) = 4630 -> A=4,B=6,C=3,D=0
  R2318: concat(46,31) = 4631 -> A=4,B=6,C=3,D=1
  R2319: concat(46,32) = 4632 -> A=4,B=6,C=3,D=2
  R2320: concat(46,35) = 4635 -> A=4,B=6,C=3,D=5
  R2321: concat(46,37) = 4637 -> A=4,B=6,C=3,D=7
  R2322: concat(46,38) = 4638 -> A=4,B=6,C=3,D=8
  R2323: concat(46,39) = 4639 -> A=4,B=6,C=3,D=9
  R2324: concat(46,50) = 4650 -> A=4,B=6,C=5,D=0
  R2325: concat(46,51) = 4651 -> A=4,B=6,C=5,D=1
  R2326: concat(46,52) = 4652 -> A=4,B=6,C=5,D=2
  R2327: concat(46,53) = 4653 -> A=4,B=6,C=5,D=3
  R2328: concat(46,57) = 4657 -> A=4,B=6,C=5,D=7
  R2329: concat(46,58) = 4658 -> A=4,B=6,C=5,D=8
  R2330: concat(46,59) = 4659 -> A=4,B=6,C=5,D=9
  R2331: concat(46,70) = 4670 -> A=4,B=6,C=7,D=0
  R2332: concat(46,71) = 4671 -> A=4,B=6,C=7,D=1
  R2333: concat(46,72) = 4672 -> A=4,B=6,C=7,D=2
  R2334: concat(46,73) = 4673 -> A=4,B=6,C=7,D=3
  R2335: concat(46,75) = 4675 -> A=4,B=6,C=7,D=5
  R2336: concat(46,78) = 4678 -> A=4,B=6,C=7,D=8
  R2337: concat(46,79) = 4679 -> A=4,B=6,C=7,D=9
  R2338: concat(46,80) = 4680 -> A=4,B=6,C=8,D=0
  R2339: concat(46,81) = 4681 -> A=4,B=6,C=8,D=1
  R2340: concat(46,82) = 4682 -> A=4,B=6,C=8,D=2
  R2341: concat(46,83) = 4683 -> A=4,B=6,C=8,D=3
  R2342: concat(46,85) = 4685 -> A=4,B=6,C=8,D=5
  R2343: concat(46,87) = 4687 -> A=4,B=6,C=8,D=7
  R2344: concat(46,89) = 4689 -> A=4,B=6,C=8,D=9
  R2345: concat(46,90) = 4690 -> A=4,B=6,C=9,D=0
  R2346: concat(46,91) = 4691 -> A=4,B=6,C=9,D=1
  R2347: concat(46,92) = 4692 -> A=4,B=6,C=9,D=2
  R2348: concat(46,93) = 4693 -> A=4,B=6,C=9,D=3
  R2349: concat(46,95) = 4695 -> A=4,B=6,C=9,D=5
  R2350: concat(46,97) = 4697 -> A=4,B=6,C=9,D=7
  R2351: concat(46,98) = 4698 -> A=4,B=6,C=9,D=8
  R2352: concat(47,01) = 4701 -> A=4,B=7,C=0,D=1
  R2353: concat(47,02) = 4702 -> A=4,B=7,C=0,D=2
  R2354: concat(47,03) = 4703 -> A=4,B=7,C=0,D=3
  R2355: concat(47,05) = 4705 -> A=4,B=7,C=0,D=5
  R2356: concat(47,06) = 4706 -> A=4,B=7,C=0,D=6
  R2357: concat(47,08) = 4708 -> A=4,B=7,C=0,D=8
  R2358: concat(47,09) = 4709 -> A=4,B=7,C=0,D=9
  R2359: concat(47,10) = 4710 -> A=4,B=7,C=1,D=0
  R2360: concat(47,12) = 4712 -> A=4,B=7,C=1,D=2
  R2361: concat(47,13) = 4713 -> A=4,B=7,C=1,D=3
  R2362: concat(47,15) = 4715 -> A=4,B=7,C=1,D=5
  R2363: concat(47,16) = 4716 -> A=4,B=7,C=1,D=6
  R2364: concat(47,18) = 4718 -> A=4,B=7,C=1,D=8
  R2365: concat(47,19) = 4719 -> A=4,B=7,C=1,D=9
  R2366: concat(47,20) = 4720 -> A=4,B=7,C=2,D=0
  R2367: concat(47,21) = 4721 -> A=4,B=7,C=2,D=1
  R2368: concat(47,23) = 4723 -> A=4,B=7,C=2,D=3
  R2369: concat(47,25) = 4725 -> A=4,B=7,C=2,D=5
  R2370: concat(47,26) = 4726 -> A=4,B=7,C=2,D=6
  R2371: concat(47,28) = 4728 -> A=4,B=7,C=2,D=8
  R2372: concat(47,29) = 4729 -> A=4,B=7,C=2,D=9
  R2373: concat(47,30) = 4730 -> A=4,B=7,C=3,D=0
  R2374: concat(47,31) = 4731 -> A=4,B=7,C=3,D=1
  R2375: concat(47,32) = 4732 -> A=4,B=7,C=3,D=2
  R2376: concat(47,35) = 4735 -> A=4,B=7,C=3,D=5
  R2377: concat(47,36) = 4736 -> A=4,B=7,C=3,D=6
  R2378: concat(47,38) = 4738 -> A=4,B=7,C=3,D=8
  R2379: concat(47,39) = 4739 -> A=4,B=7,C=3,D=9
  R2380: concat(47,50) = 4750 -> A=4,B=7,C=5,D=0
  R2381: concat(47,51) = 4751 -> A=4,B=7,C=5,D=1
  R2382: concat(47,52) = 4752 -> A=4,B=7,C=5,D=2
  R2383: concat(47,53) = 4753 -> A=4,B=7,C=5,D=3
  R2384: concat(47,56) = 4756 -> A=4,B=7,C=5,D=6
  R2385: concat(47,58) = 4758 -> A=4,B=7,C=5,D=8
  R2386: concat(47,59) = 4759 -> A=4,B=7,C=5,D=9
  R2387: concat(47,60) = 4760 -> A=4,B=7,C=6,D=0
  R2388: concat(47,61) = 4761 -> A=4,B=7,C=6,D=1
  R2389: concat(47,62) = 4762 -> A=4,B=7,C=6,D=2
  R2390: concat(47,63) = 4763 -> A=4,B=7,C=6,D=3
  R2391: concat(47,65) = 4765 -> A=4,B=7,C=6,D=5
  R2392: concat(47,68) = 4768 -> A=4,B=7,C=6,D=8
  R2393: concat(47,69) = 4769 -> A=4,B=7,C=6,D=9
  R2394: concat(47,80) = 4780 -> A=4,B=7,C=8,D=0
  R2395: concat(47,81) = 4781 -> A=4,B=7,C=8,D=1
  R2396: concat(47,82) = 4782 -> A=4,B=7,C=8,D=2
  R2397: concat(47,83) = 4783 -> A=4,B=7,C=8,D=3
  R2398: concat(47,85) = 4785 -> A=4,B=7,C=8,D=5
  R2399: concat(47,86) = 4786 -> A=4,B=7,C=8,D=6
  R2400: concat(47,89) = 4789 -> A=4,B=7,C=8,D=9
  R2401: concat(47,90) = 4790 -> A=4,B=7,C=9,D=0
  R2402: concat(47,91) = 4791 -> A=4,B=7,C=9,D=1
  R2403: concat(47,92) = 4792 -> A=4,B=7,C=9,D=2
  R2404: concat(47,93) = 4793 -> A=4,B=7,C=9,D=3
  R2405: concat(47,95) = 4795 -> A=4,B=7,C=9,D=5
  R2406: concat(47,96) = 4796 -> A=4,B=7,C=9,D=6
  R2407: concat(47,98) = 4798 -> A=4,B=7,C=9,D=8
  R2408: concat(48,01) = 4801 -> A=4,B=8,C=0,D=1
  R2409: concat(48,02) = 4802 -> A=4,B=8,C=0,D=2
  R2410: concat(48,03) = 4803 -> A=4,B=8,C=0,D=3
  R2411: concat(48,05) = 4805 -> A=4,B=8,C=0,D=5
  R2412: concat(48,06) = 4806 -> A=4,B=8,C=0,D=6
  R2413: concat(48,07) = 4807 -> A=4,B=8,C=0,D=7
  R2414: concat(48,09) = 4809 -> A=4,B=8,C=0,D=9
  R2415: concat(48,10) = 4810 -> A=4,B=8,C=1,D=0
  R2416: concat(48,12) = 4812 -> A=4,B=8,C=1,D=2
  R2417: concat(48,13) = 4813 -> A=4,B=8,C=1,D=3
  R2418: concat(48,15) = 4815 -> A=4,B=8,C=1,D=5
  R2419: concat(48,16) = 4816 -> A=4,B=8,C=1,D=6
  R2420: concat(48,17) = 4817 -> A=4,B=8,C=1,D=7
  R2421: concat(48,19) = 4819 -> A=4,B=8,C=1,D=9
  R2422: concat(48,20) = 4820 -> A=4,B=8,C=2,D=0
  R2423: concat(48,21) = 4821 -> A=4,B=8,C=2,D=1
  R2424: concat(48,23) = 4823 -> A=4,B=8,C=2,D=3
  R2425: concat(48,25) = 4825 -> A=4,B=8,C=2,D=5
  R2426: concat(48,26) = 4826 -> A=4,B=8,C=2,D=6
  R2427: concat(48,27) = 4827 -> A=4,B=8,C=2,D=7
  R2428: concat(48,29) = 4829 -> A=4,B=8,C=2,D=9
  R2429: concat(48,30) = 4830 -> A=4,B=8,C=3,D=0
  R2430: concat(48,31) = 4831 -> A=4,B=8,C=3,D=1
  R2431: concat(48,32) = 4832 -> A=4,B=8,C=3,D=2
  R2432: concat(48,35) = 4835 -> A=4,B=8,C=3,D=5
  R2433: concat(48,36) = 4836 -> A=4,B=8,C=3,D=6
  R2434: concat(48,37) = 4837 -> A=4,B=8,C=3,D=7
  R2435: concat(48,39) = 4839 -> A=4,B=8,C=3,D=9
  R2436: concat(48,50) = 4850 -> A=4,B=8,C=5,D=0
  R2437: concat(48,51) = 4851 -> A=4,B=8,C=5,D=1
  R2438: concat(48,52) = 4852 -> A=4,B=8,C=5,D=2
  R2439: concat(48,53) = 4853 -> A=4,B=8,C=5,D=3
  R2440: concat(48,56) = 4856 -> A=4,B=8,C=5,D=6
  R2441: concat(48,57) = 4857 -> A=4,B=8,C=5,D=7
  R2442: concat(48,59) = 4859 -> A=4,B=8,C=5,D=9
  R2443: concat(48,60) = 4860 -> A=4,B=8,C=6,D=0
  R2444: concat(48,61) = 4861 -> A=4,B=8,C=6,D=1
  R2445: concat(48,62) = 4862 -> A=4,B=8,C=6,D=2
  R2446: concat(48,63) = 4863 -> A=4,B=8,C=6,D=3
  R2447: concat(48,65) = 4865 -> A=4,B=8,C=6,D=5
  R2448: concat(48,67) = 4867 -> A=4,B=8,C=6,D=7
  R2449: concat(48,69) = 4869 -> A=4,B=8,C=6,D=9
  R2450: concat(48,70) = 4870 -> A=4,B=8,C=7,D=0
  R2451: concat(48,71) = 4871 -> A=4,B=8,C=7,D=1
  R2452: concat(48,72) = 4872 -> A=4,B=8,C=7,D=2
  R2453: concat(48,73) = 4873 -> A=4,B=8,C=7,D=3
  R2454: concat(48,75) = 4875 -> A=4,B=8,C=7,D=5
  R2455: concat(48,76) = 4876 -> A=4,B=8,C=7,D=6
  R2456: concat(48,79) = 4879 -> A=4,B=8,C=7,D=9
  R2457: concat(48,90) = 4890 -> A=4,B=8,C=9,D=0
  R2458: concat(48,91) = 4891 -> A=4,B=8,C=9,D=1
  R2459: concat(48,92) = 4892 -> A=4,B=8,C=9,D=2
  R2460: concat(48,93) = 4893 -> A=4,B=8,C=9,D=3
  R2461: concat(48,95) = 4895 -> A=4,B=8,C=9,D=5
  R2462: concat(48,96) = 4896 -> A=4,B=8,C=9,D=6
  R2463: concat(48,97) = 4897 -> A=4,B=8,C=9,D=7
  R2464: concat(49,01) = 4901 -> A=4,B=9,C=0,D=1
  R2465: concat(49,02) = 4902 -> A=4,B=9,C=0,D=2
  R2466: concat(49,03) = 4903 -> A=4,B=9,C=0,D=3
  R2467: concat(49,05) = 4905 -> A=4,B=9,C=0,D=5
  R2468: concat(49,06) = 4906 -> A=4,B=9,C=0,D=6
  R2469: concat(49,07) = 4907 -> A=4,B=9,C=0,D=7
  R2470: concat(49,08) = 4908 -> A=4,B=9,C=0,D=8
  R2471: concat(49,10) = 4910 -> A=4,B=9,C=1,D=0
  R2472: concat(49,12) = 4912 -> A=4,B=9,C=1,D=2
  R2473: concat(49,13) = 4913 -> A=4,B=9,C=1,D=3
  R2474: concat(49,15) = 4915 -> A=4,B=9,C=1,D=5
  R2475: concat(49,16) = 4916 -> A=4,B=9,C=1,D=6
  R2476: concat(49,17) = 4917 -> A=4,B=9,C=1,D=7
  R2477: concat(49,18) = 4918 -> A=4,B=9,C=1,D=8
  R2478: concat(49,20) = 4920 -> A=4,B=9,C=2,D=0
  R2479: concat(49,21) = 4921 -> A=4,B=9,C=2,D=1
  R2480: concat(49,23) = 4923 -> A=4,B=9,C=2,D=3
  R2481: concat(49,25) = 4925 -> A=4,B=9,C=2,D=5
  R2482: concat(49,26) = 4926 -> A=4,B=9,C=2,D=6
  R2483: concat(49,27) = 4927 -> A=4,B=9,C=2,D=7
  R2484: concat(49,28) = 4928 -> A=4,B=9,C=2,D=8
  R2485: concat(49,30) = 4930 -> A=4,B=9,C=3,D=0
  R2486: concat(49,31) = 4931 -> A=4,B=9,C=3,D=1
  R2487: concat(49,32) = 4932 -> A=4,B=9,C=3,D=2
  R2488: concat(49,35) = 4935 -> A=4,B=9,C=3,D=5
  R2489: concat(49,36) = 4936 -> A=4,B=9,C=3,D=6
  R2490: concat(49,37) = 4937 -> A=4,B=9,C=3,D=7
  R2491: concat(49,38) = 4938 -> A=4,B=9,C=3,D=8
  R2492: concat(49,50) = 4950 -> A=4,B=9,C=5,D=0
  R2493: concat(49,51) = 4951 -> A=4,B=9,C=5,D=1
  R2494: concat(49,52) = 4952 -> A=4,B=9,C=5,D=2
  R2495: concat(49,53) = 4953 -> A=4,B=9,C=5,D=3
  R2496: concat(49,56) = 4956 -> A=4,B=9,C=5,D=6
  R2497: concat(49,57) = 4957 -> A=4,B=9,C=5,D=7
  R2498: concat(49,58) = 4958 -> A=4,B=9,C=5,D=8
  R2499: concat(49,60) = 4960 -> A=4,B=9,C=6,D=0
  R2500: concat(49,61) = 4961 -> A=4,B=9,C=6,D=1
  R2501: concat(49,62) = 4962 -> A=4,B=9,C=6,D=2
  R2502: concat(49,63) = 4963 -> A=4,B=9,C=6,D=3
  R2503: concat(49,65) = 4965 -> A=4,B=9,C=6,D=5
  R2504: concat(49,67) = 4967 -> A=4,B=9,C=6,D=7
  R2505: concat(49,68) = 4968 -> A=4,B=9,C=6,D=8
  R2506: concat(49,70) = 4970 -> A=4,B=9,C=7,D=0
  R2507: concat(49,71) = 4971 -> A=4,B=9,C=7,D=1
  R2508: concat(49,72) = 4972 -> A=4,B=9,C=7,D=2
  R2509: concat(49,73) = 4973 -> A=4,B=9,C=7,D=3
  R2510: concat(49,75) = 4975 -> A=4,B=9,C=7,D=5
  R2511: concat(49,76) = 4976 -> A=4,B=9,C=7,D=6
  R2512: concat(49,78) = 4978 -> A=4,B=9,C=7,D=8
  R2513: concat(49,80) = 4980 -> A=4,B=9,C=8,D=0
  R2514: concat(49,81) = 4981 -> A=4,B=9,C=8,D=1
  R2515: concat(49,82) = 4982 -> A=4,B=9,C=8,D=2
  R2516: concat(49,83) = 4983 -> A=4,B=9,C=8,D=3
  R2517: concat(49,85) = 4985 -> A=4,B=9,C=8,D=5
  R2518: concat(49,86) = 4986 -> A=4,B=9,C=8,D=6
  R2519: concat(49,87) = 4987 -> A=4,B=9,C=8,D=7
  R2520: concat(50,12) = 5012 -> A=5,B=0,C=1,D=2
  R2521: concat(50,13) = 5013 -> A=5,B=0,C=1,D=3
  R2522: concat(50,14) = 5014 -> A=5,B=0,C=1,D=4
  R2523: concat(50,16) = 5016 -> A=5,B=0,C=1,D=6
  R2524: concat(50,17) = 5017 -> A=5,B=0,C=1,D=7
  R2525: concat(50,18) = 5018 -> A=5,B=0,C=1,D=8
  R2526: concat(50,19) = 5019 -> A=5,B=0,C=1,D=9
  R2527: concat(50,21) = 5021 -> A=5,B=0,C=2,D=1
  R2528: concat(50,23) = 5023 -> A=5,B=0,C=2,D=3
  R2529: concat(50,24) = 5024 -> A=5,B=0,C=2,D=4
  R2530: concat(50,26) = 5026 -> A=5,B=0,C=2,D=6
  R2531: concat(50,27) = 5027 -> A=5,B=0,C=2,D=7
  R2532: concat(50,28) = 5028 -> A=5,B=0,C=2,D=8
  R2533: concat(50,29) = 5029 -> A=5,B=0,C=2,D=9
  R2534: concat(50,31) = 5031 -> A=5,B=0,C=3,D=1
  R2535: concat(50,32) = 5032 -> A=5,B=0,C=3,D=2
  R2536: concat(50,34) = 5034 -> A=5,B=0,C=3,D=4
  R2537: concat(50,36) = 5036 -> A=5,B=0,C=3,D=6
  R2538: concat(50,37) = 5037 -> A=5,B=0,C=3,D=7
  R2539: concat(50,38) = 5038 -> A=5,B=0,C=3,D=8
  R2540: concat(50,39) = 5039 -> A=5,B=0,C=3,D=9
  R2541: concat(50,41) = 5041 -> A=5,B=0,C=4,D=1
  R2542: concat(50,42) = 5042 -> A=5,B=0,C=4,D=2
  R2543: concat(50,43) = 5043 -> A=5,B=0,C=4,D=3
  R2544: concat(50,46) = 5046 -> A=5,B=0,C=4,D=6
  R2545: concat(50,47) = 5047 -> A=5,B=0,C=4,D=7
  R2546: concat(50,48) = 5048 -> A=5,B=0,C=4,D=8
  R2547: concat(50,49) = 5049 -> A=5,B=0,C=4,D=9
  R2548: concat(50,61) = 5061 -> A=5,B=0,C=6,D=1
  R2549: concat(50,62) = 5062 -> A=5,B=0,C=6,D=2
  R2550: concat(50,63) = 5063 -> A=5,B=0,C=6,D=3
  R2551: concat(50,64) = 5064 -> A=5,B=0,C=6,D=4
  R2552: concat(50,67) = 5067 -> A=5,B=0,C=6,D=7
  R2553: concat(50,68) = 5068 -> A=5,B=0,C=6,D=8
  R2554: concat(50,69) = 5069 -> A=5,B=0,C=6,D=9
  R2555: concat(50,71) = 5071 -> A=5,B=0,C=7,D=1
  R2556: concat(50,72) = 5072 -> A=5,B=0,C=7,D=2
  R2557: concat(50,73) = 5073 -> A=5,B=0,C=7,D=3
  R2558: concat(50,74) = 5074 -> A=5,B=0,C=7,D=4
  R2559: concat(50,76) = 5076 -> A=5,B=0,C=7,D=6
  R2560: concat(50,78) = 5078 -> A=5,B=0,C=7,D=8
  R2561: concat(50,79) = 5079 -> A=5,B=0,C=7,D=9
  R2562: concat(50,81) = 5081 -> A=5,B=0,C=8,D=1
  R2563: concat(50,82) = 5082 -> A=5,B=0,C=8,D=2
  R2564: concat(50,83) = 5083 -> A=5,B=0,C=8,D=3
  R2565: concat(50,84) = 5084 -> A=5,B=0,C=8,D=4
  R2566: concat(50,86) = 5086 -> A=5,B=0,C=8,D=6
  R2567: concat(50,87) = 5087 -> A=5,B=0,C=8,D=7
  R2568: concat(50,89) = 5089 -> A=5,B=0,C=8,D=9
  R2569: concat(50,91) = 5091 -> A=5,B=0,C=9,D=1
  R2570: concat(50,92) = 5092 -> A=5,B=0,C=9,D=2
  R2571: concat(50,93) = 5093 -> A=5,B=0,C=9,D=3
  R2572: concat(50,94) = 5094 -> A=5,B=0,C=9,D=4
  R2573: concat(50,96) = 5096 -> A=5,B=0,C=9,D=6
  R2574: concat(50,97) = 5097 -> A=5,B=0,C=9,D=7
  R2575: concat(50,98) = 5098 -> A=5,B=0,C=9,D=8
  R2576: concat(51,02) = 5102 -> A=5,B=1,C=0,D=2
  R2577: concat(51,03) = 5103 -> A=5,B=1,C=0,D=3
  R2578: concat(51,04) = 5104 -> A=5,B=1,C=0,D=4
  R2579: concat(51,06) = 5106 -> A=5,B=1,C=0,D=6
  R2580: concat(51,07) = 5107 -> A=5,B=1,C=0,D=7
  R2581: concat(51,08) = 5108 -> A=5,B=1,C=0,D=8
  R2582: concat(51,09) = 5109 -> A=5,B=1,C=0,D=9
  R2583: concat(51,20) = 5120 -> A=5,B=1,C=2,D=0
  R2584: concat(51,23) = 5123 -> A=5,B=1,C=2,D=3
  R2585: concat(51,24) = 5124 -> A=5,B=1,C=2,D=4
  R2586: concat(51,26) = 5126 -> A=5,B=1,C=2,D=6
  R2587: concat(51,27) = 5127 -> A=5,B=1,C=2,D=7
  R2588: concat(51,28) = 5128 -> A=5,B=1,C=2,D=8
  R2589: concat(51,29) = 5129 -> A=5,B=1,C=2,D=9
  R2590: concat(51,30) = 5130 -> A=5,B=1,C=3,D=0
  R2591: concat(51,32) = 5132 -> A=5,B=1,C=3,D=2
  R2592: concat(51,34) = 5134 -> A=5,B=1,C=3,D=4
  R2593: concat(51,36) = 5136 -> A=5,B=1,C=3,D=6
  R2594: concat(51,37) = 5137 -> A=5,B=1,C=3,D=7
  R2595: concat(51,38) = 5138 -> A=5,B=1,C=3,D=8
  R2596: concat(51,39) = 5139 -> A=5,B=1,C=3,D=9
  R2597: concat(51,40) = 5140 -> A=5,B=1,C=4,D=0
  R2598: concat(51,42) = 5142 -> A=5,B=1,C=4,D=2
  R2599: concat(51,43) = 5143 -> A=5,B=1,C=4,D=3
  R2600: concat(51,46) = 5146 -> A=5,B=1,C=4,D=6
  R2601: concat(51,47) = 5147 -> A=5,B=1,C=4,D=7
  R2602: concat(51,48) = 5148 -> A=5,B=1,C=4,D=8
  R2603: concat(51,49) = 5149 -> A=5,B=1,C=4,D=9
  R2604: concat(51,60) = 5160 -> A=5,B=1,C=6,D=0
  R2605: concat(51,62) = 5162 -> A=5,B=1,C=6,D=2
  R2606: concat(51,63) = 5163 -> A=5,B=1,C=6,D=3
  R2607: concat(51,64) = 5164 -> A=5,B=1,C=6,D=4
  R2608: concat(51,67) = 5167 -> A=5,B=1,C=6,D=7
  R2609: concat(51,68) = 5168 -> A=5,B=1,C=6,D=8
  R2610: concat(51,69) = 5169 -> A=5,B=1,C=6,D=9
  R2611: concat(51,70) = 5170 -> A=5,B=1,C=7,D=0
  R2612: concat(51,72) = 5172 -> A=5,B=1,C=7,D=2
  R2613: concat(51,73) = 5173 -> A=5,B=1,C=7,D=3
  R2614: concat(51,74) = 5174 -> A=5,B=1,C=7,D=4
  R2615: concat(51,76) = 5176 -> A=5,B=1,C=7,D=6
  R2616: concat(51,78) = 5178 -> A=5,B=1,C=7,D=8
  R2617: concat(51,79) = 5179 -> A=5,B=1,C=7,D=9
  R2618: concat(51,80) = 5180 -> A=5,B=1,C=8,D=0
  R2619: concat(51,82) = 5182 -> A=5,B=1,C=8,D=2
  R2620: concat(51,83) = 5183 -> A=5,B=1,C=8,D=3
  R2621: concat(51,84) = 5184 -> A=5,B=1,C=8,D=4
  R2622: concat(51,86) = 5186 -> A=5,B=1,C=8,D=6
  R2623: concat(51,87) = 5187 -> A=5,B=1,C=8,D=7
  R2624: concat(51,89) = 5189 -> A=5,B=1,C=8,D=9
  R2625: concat(51,90) = 5190 -> A=5,B=1,C=9,D=0
  R2626: concat(51,92) = 5192 -> A=5,B=1,C=9,D=2
  R2627: concat(51,93) = 5193 -> A=5,B=1,C=9,D=3
  R2628: concat(51,94) = 5194 -> A=5,B=1,C=9,D=4
  R2629: concat(51,96) = 5196 -> A=5,B=1,C=9,D=6
  R2630: concat(51,97) = 5197 -> A=5,B=1,C=9,D=7
  R2631: concat(51,98) = 5198 -> A=5,B=1,C=9,D=8
  R2632: concat(52,01) = 5201 -> A=5,B=2,C=0,D=1
  R2633: concat(52,03) = 5203 -> A=5,B=2,C=0,D=3
  R2634: concat(52,04) = 5204 -> A=5,B=2,C=0,D=4
  R2635: concat(52,06) = 5206 -> A=5,B=2,C=0,D=6
  R2636: concat(52,07) = 5207 -> A=5,B=2,C=0,D=7
  R2637: concat(52,08) = 5208 -> A=5,B=2,C=0,D=8
  R2638: concat(52,09) = 5209 -> A=5,B=2,C=0,D=9
  R2639: concat(52,10) = 5210 -> A=5,B=2,C=1,D=0
  R2640: concat(52,13) = 5213 -> A=5,B=2,C=1,D=3
  R2641: concat(52,14) = 5214 -> A=5,B=2,C=1,D=4
  R2642: concat(52,16) = 5216 -> A=5,B=2,C=1,D=6
  R2643: concat(52,17) = 5217 -> A=5,B=2,C=1,D=7
  R2644: concat(52,18) = 5218 -> A=5,B=2,C=1,D=8
  R2645: concat(52,19) = 5219 -> A=5,B=2,C=1,D=9
  R2646: concat(52,30) = 5230 -> A=5,B=2,C=3,D=0
  R2647: concat(52,31) = 5231 -> A=5,B=2,C=3,D=1
  R2648: concat(52,34) = 5234 -> A=5,B=2,C=3,D=4
  R2649: concat(52,36) = 5236 -> A=5,B=2,C=3,D=6
  R2650: concat(52,37) = 5237 -> A=5,B=2,C=3,D=7
  R2651: concat(52,38) = 5238 -> A=5,B=2,C=3,D=8
  R2652: concat(52,39) = 5239 -> A=5,B=2,C=3,D=9
  R2653: concat(52,40) = 5240 -> A=5,B=2,C=4,D=0
  R2654: concat(52,41) = 5241 -> A=5,B=2,C=4,D=1
  R2655: concat(52,43) = 5243 -> A=5,B=2,C=4,D=3
  R2656: concat(52,46) = 5246 -> A=5,B=2,C=4,D=6
  R2657: concat(52,47) = 5247 -> A=5,B=2,C=4,D=7
  R2658: concat(52,48) = 5248 -> A=5,B=2,C=4,D=8
  R2659: concat(52,49) = 5249 -> A=5,B=2,C=4,D=9
  R2660: concat(52,60) = 5260 -> A=5,B=2,C=6,D=0
  R2661: concat(52,61) = 5261 -> A=5,B=2,C=6,D=1
  R2662: concat(52,63) = 5263 -> A=5,B=2,C=6,D=3
  R2663: concat(52,64) = 5264 -> A=5,B=2,C=6,D=4
  R2664: concat(52,67) = 5267 -> A=5,B=2,C=6,D=7
  R2665: concat(52,68) = 5268 -> A=5,B=2,C=6,D=8
  R2666: concat(52,69) = 5269 -> A=5,B=2,C=6,D=9
  R2667: concat(52,70) = 5270 -> A=5,B=2,C=7,D=0
  R2668: concat(52,71) = 5271 -> A=5,B=2,C=7,D=1
  R2669: concat(52,73) = 5273 -> A=5,B=2,C=7,D=3
  R2670: concat(52,74) = 5274 -> A=5,B=2,C=7,D=4
  R2671: concat(52,76) = 5276 -> A=5,B=2,C=7,D=6
  R2672: concat(52,78) = 5278 -> A=5,B=2,C=7,D=8
  R2673: concat(52,79) = 5279 -> A=5,B=2,C=7,D=9
  R2674: concat(52,80) = 5280 -> A=5,B=2,C=8,D=0
  R2675: concat(52,81) = 5281 -> A=5,B=2,C=8,D=1
  R2676: concat(52,83) = 5283 -> A=5,B=2,C=8,D=3
  R2677: concat(52,84) = 5284 -> A=5,B=2,C=8,D=4
  R2678: concat(52,86) = 5286 -> A=5,B=2,C=8,D=6
