We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [&(-((] = [-`\]: AB - BB = -CD  (r.len=2 neg, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[`-`@] = [-#)]: EC - CF = -GH  (r.len=2 neg, sym=['C', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [)}+(#] = [###]: HJ + BG = GGG  (r.len=3, sym=['B', 'G', 'H', 'J'], |sym|=4)
fact3 [`}*)[] = [`})[]: CJ * HE = CJHE  (r.len=4, sym=['C', 'E', 'H', 'J'], |sym|=4)
query [#&-[&]: GA - EA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R2348: concat(46,93) = 4693 -> H=9,E=3,C=4,J=6
  R2349: concat(46,95) = 4695 -> H=9,E=5,C=4,J=6
  R2350: concat(46,97) = 4697 -> H=9,E=7,C=4,J=6
  R2351: concat(46,98) = 4698 -> H=9,E=8,C=4,J=6
  R2352: concat(47,01) = 4701 -> H=0,E=1,C=4,J=7
  R2353: concat(47,02) = 4702 -> H=0,E=2,C=4,J=7
  R2354: concat(47,03) = 4703 -> H=0,E=3,C=4,J=7
  R2355: concat(47,05) = 4705 -> H=0,E=5,C=4,J=7
  R2356: concat(47,06) = 4706 -> H=0,E=6,C=4,J=7
  R2357: concat(47,08) = 4708 -> H=0,E=8,C=4,J=7
  R2358: concat(47,09) = 4709 -> H=0,E=9,C=4,J=7
  R2359: concat(47,10) = 4710 -> H=1,E=0,C=4,J=7
  R2360: concat(47,12) = 4712 -> H=1,E=2,C=4,J=7
  R2361: concat(47,13) = 4713 -> H=1,E=3,C=4,J=7
  R2362: concat(47,15) = 4715 -> H=1,E=5,C=4,J=7
  R2363: concat(47,16) = 4716 -> H=1,E=6,C=4,J=7
  R2364: concat(47,18) = 4718 -> H=1,E=8,C=4,J=7
  R2365: concat(47,19) = 4719 -> H=1,E=9,C=4,J=7
  R2366: concat(47,20) = 4720 -> H=2,E=0,C=4,J=7
  R2367: concat(47,21) = 4721 -> H=2,E=1,C=4,J=7
  R2368: concat(47,23) = 4723 -> H=2,E=3,C=4,J=7
  R2369: concat(47,25) = 4725 -> H=2,E=5,C=4,J=7
  R2370: concat(47,26) = 4726 -> H=2,E=6,C=4,J=7
  R2371: concat(47,28) = 4728 -> H=2,E=8,C=4,J=7
  R2372: concat(47,29) = 4729 -> H=2,E=9,C=4,J=7
  R2373: concat(47,30) = 4730 -> H=3,E=0,C=4,J=7
  R2374: concat(47,31) = 4731 -> H=3,E=1,C=4,J=7
  R2375: concat(47,32) = 4732 -> H=3,E=2,C=4,J=7
  R2376: concat(47,35) = 4735 -> H=3,E=5,C=4,J=7
  R2377: concat(47,36) = 4736 -> H=3,E=6,C=4,J=7
  R2378: concat(47,38) = 4738 -> H=3,E=8,C=4,J=7
  R2379: concat(47,39) = 4739 -> H=3,E=9,C=4,J=7
  R2380: concat(47,50) = 4750 -> H=5,E=0,C=4,J=7
  R2381: concat(47,51) = 4751 -> H=5,E=1,C=4,J=7
  R2382: concat(47,52) = 4752 -> H=5,E=2,C=4,J=7
  R2383: concat(47,53) = 4753 -> H=5,E=3,C=4,J=7
  R2384: concat(47,56) = 4756 -> H=5,E=6,C=4,J=7
  R2385: concat(47,58) = 4758 -> H=5,E=8,C=4,J=7
  R2386: concat(47,59) = 4759 -> H=5,E=9,C=4,J=7
  R2387: concat(47,60) = 4760 -> H=6,E=0,C=4,J=7
  R2388: concat(47,61) = 4761 -> H=6,E=1,C=4,J=7
  R2389: concat(47,62) = 4762 -> H=6,E=2,C=4,J=7
  R2390: concat(47,63) = 4763 -> H=6,E=3,C=4,J=7
  R2391: concat(47,65) = 4765 -> H=6,E=5,C=4,J=7
  R2392: concat(47,68) = 4768 -> H=6,E=8,C=4,J=7
  R2393: concat(47,69) = 4769 -> H=6,E=9,C=4,J=7
  R2394: concat(47,80) = 4780 -> H=8,E=0,C=4,J=7
  R2395: concat(47,81) = 4781 -> H=8,E=1,C=4,J=7
  R2396: concat(47,82) = 4782 -> H=8,E=2,C=4,J=7
  R2397: concat(47,83) = 4783 -> H=8,E=3,C=4,J=7
  R2398: concat(47,85) = 4785 -> H=8,E=5,C=4,J=7
  R2399: concat(47,86) = 4786 -> H=8,E=6,C=4,J=7
  R2400: concat(47,89) = 4789 -> H=8,E=9,C=4,J=7
  R2401: concat(47,90) = 4790 -> H=9,E=0,C=4,J=7
  R2402: concat(47,91) = 4791 -> H=9,E=1,C=4,J=7
  R2403: concat(47,92) = 4792 -> H=9,E=2,C=4,J=7
  R2404: concat(47,93) = 4793 -> H=9,E=3,C=4,J=7
  R2405: concat(47,95) = 4795 -> H=9,E=5,C=4,J=7
  R2406: concat(47,96) = 4796 -> H=9,E=6,C=4,J=7
  R2407: concat(47,98) = 4798 -> H=9,E=8,C=4,J=7
  R2408: concat(48,01) = 4801 -> H=0,E=1,C=4,J=8
  R2409: concat(48,02) = 4802 -> H=0,E=2,C=4,J=8
  R2410: concat(48,03) = 4803 -> H=0,E=3,C=4,J=8
  R2411: concat(48,05) = 4805 -> H=0,E=5,C=4,J=8
  R2412: concat(48,06) = 4806 -> H=0,E=6,C=4,J=8
  R2413: concat(48,07) = 4807 -> H=0,E=7,C=4,J=8
  R2414: concat(48,09) = 4809 -> H=0,E=9,C=4,J=8
  R2415: concat(48,10) = 4810 -> H=1,E=0,C=4,J=8
  R2416: concat(48,12) = 4812 -> H=1,E=2,C=4,J=8
  R2417: concat(48,13) = 4813 -> H=1,E=3,C=4,J=8
  R2418: concat(48,15) = 4815 -> H=1,E=5,C=4,J=8
  R2419: concat(48,16) = 4816 -> H=1,E=6,C=4,J=8
  R2420: concat(48,17) = 4817 -> H=1,E=7,C=4,J=8
  R2421: concat(48,19) = 4819 -> H=1,E=9,C=4,J=8
  R2422: concat(48,20) = 4820 -> H=2,E=0,C=4,J=8
  R2423: concat(48,21) = 4821 -> H=2,E=1,C=4,J=8
  R2424: concat(48,23) = 4823 -> H=2,E=3,C=4,J=8
  R2425: concat(48,25) = 4825 -> H=2,E=5,C=4,J=8
  R2426: concat(48,26) = 4826 -> H=2,E=6,C=4,J=8
  R2427: concat(48,27) = 4827 -> H=2,E=7,C=4,J=8
  R2428: concat(48,29) = 4829 -> H=2,E=9,C=4,J=8
  R2429: concat(48,30) = 4830 -> H=3,E=0,C=4,J=8
  R2430: concat(48,31) = 4831 -> H=3,E=1,C=4,J=8
  R2431: concat(48,32) = 4832 -> H=3,E=2,C=4,J=8
  R2432: concat(48,35) = 4835 -> H=3,E=5,C=4,J=8
  R2433: concat(48,36) = 4836 -> H=3,E=6,C=4,J=8
  R2434: concat(48,37) = 4837 -> H=3,E=7,C=4,J=8
  R2435: concat(48,39) = 4839 -> H=3,E=9,C=4,J=8
  R2436: concat(48,50) = 4850 -> H=5,E=0,C=4,J=8
  R2437: concat(48,51) = 4851 -> H=5,E=1,C=4,J=8
  R2438: concat(48,52) = 4852 -> H=5,E=2,C=4,J=8
  R2439: concat(48,53) = 4853 -> H=5,E=3,C=4,J=8
  R2440: concat(48,56) = 4856 -> H=5,E=6,C=4,J=8
  R2441: concat(48,57) = 4857 -> H=5,E=7,C=4,J=8
  R2442: concat(48,59) = 4859 -> H=5,E=9,C=4,J=8
  R2443: concat(48,60) = 4860 -> H=6,E=0,C=4,J=8
  R2444: concat(48,61) = 4861 -> H=6,E=1,C=4,J=8
  R2445: concat(48,62) = 4862 -> H=6,E=2,C=4,J=8
  R2446: concat(48,63) = 4863 -> H=6,E=3,C=4,J=8
  R2447: concat(48,65) = 4865 -> H=6,E=5,C=4,J=8
  R2448: concat(48,67) = 4867 -> H=6,E=7,C=4,J=8
  R2449: concat(48,69) = 4869 -> H=6,E=9,C=4,J=8
  R2450: concat(48,70) = 4870 -> H=7,E=0,C=4,J=8
  R2451: concat(48,71) = 4871 -> H=7,E=1,C=4,J=8
  R2452: concat(48,72) = 4872 -> H=7,E=2,C=4,J=8
  R2453: concat(48,73) = 4873 -> H=7,E=3,C=4,J=8
  R2454: concat(48,75) = 4875 -> H=7,E=5,C=4,J=8
  R2455: concat(48,76) = 4876 -> H=7,E=6,C=4,J=8
  R2456: concat(48,79) = 4879 -> H=7,E=9,C=4,J=8
  R2457: concat(48,90) = 4890 -> H=9,E=0,C=4,J=8
  R2458: concat(48,91) = 4891 -> H=9,E=1,C=4,J=8
  R2459: concat(48,92) = 4892 -> H=9,E=2,C=4,J=8
  R2460: concat(48,93) = 4893 -> H=9,E=3,C=4,J=8
  R2461: concat(48,95) = 4895 -> H=9,E=5,C=4,J=8
  R2462: concat(48,96) = 4896 -> H=9,E=6,C=4,J=8
  R2463: concat(48,97) = 4897 -> H=9,E=7,C=4,J=8
  R2464: concat(49,01) = 4901 -> H=0,E=1,C=4,J=9
  R2465: concat(49,02) = 4902 -> H=0,E=2,C=4,J=9
  R2466: concat(49,03) = 4903 -> H=0,E=3,C=4,J=9
  R2467: concat(49,05) = 4905 -> H=0,E=5,C=4,J=9
  R2468: concat(49,06) = 4906 -> H=0,E=6,C=4,J=9
  R2469: concat(49,07) = 4907 -> H=0,E=7,C=4,J=9
  R2470: concat(49,08) = 4908 -> H=0,E=8,C=4,J=9
  R2471: concat(49,10) = 4910 -> H=1,E=0,C=4,J=9
  R2472: concat(49,12) = 4912 -> H=1,E=2,C=4,J=9
  R2473: concat(49,13) = 4913 -> H=1,E=3,C=4,J=9
  R2474: concat(49,15) = 4915 -> H=1,E=5,C=4,J=9
  R2475: concat(49,16) = 4916 -> H=1,E=6,C=4,J=9
  R2476: concat(49,17) = 4917 -> H=1,E=7,C=4,J=9
  R2477: concat(49,18) = 4918 -> H=1,E=8,C=4,J=9
  R2478: concat(49,20) = 4920 -> H=2,E=0,C=4,J=9
  R2479: concat(49,21) = 4921 -> H=2,E=1,C=4,J=9
  R2480: concat(49,23) = 4923 -> H=2,E=3,C=4,J=9
  R2481: concat(49,25) = 4925 -> H=2,E=5,C=4,J=9
  R2482: concat(49,26) = 4926 -> H=2,E=6,C=4,J=9
  R2483: concat(49,27) = 4927 -> H=2,E=7,C=4,J=9
  R2484: concat(49,28) = 4928 -> H=2,E=8,C=4,J=9
  R2485: concat(49,30) = 4930 -> H=3,E=0,C=4,J=9
  R2486: concat(49,31) = 4931 -> H=3,E=1,C=4,J=9
  R2487: concat(49,32) = 4932 -> H=3,E=2,C=4,J=9
  R2488: concat(49,35) = 4935 -> H=3,E=5,C=4,J=9
  R2489: concat(49,36) = 4936 -> H=3,E=6,C=4,J=9
  R2490: concat(49,37) = 4937 -> H=3,E=7,C=4,J=9
  R2491: concat(49,38) = 4938 -> H=3,E=8,C=4,J=9
  R2492: concat(49,50) = 4950 -> H=5,E=0,C=4,J=9
  R2493: concat(49,51) = 4951 -> H=5,E=1,C=4,J=9
  R2494: concat(49,52) = 4952 -> H=5,E=2,C=4,J=9
  R2495: concat(49,53) = 4953 -> H=5,E=3,C=4,J=9
  R2496: concat(49,56) = 4956 -> H=5,E=6,C=4,J=9
  R2497: concat(49,57) = 4957 -> H=5,E=7,C=4,J=9
  R2498: concat(49,58) = 4958 -> H=5,E=8,C=4,J=9
  R2499: concat(49,60) = 4960 -> H=6,E=0,C=4,J=9
  R2500: concat(49,61) = 4961 -> H=6,E=1,C=4,J=9
  R2501: concat(49,62) = 4962 -> H=6,E=2,C=4,J=9
  R2502: concat(49,63) = 4963 -> H=6,E=3,C=4,J=9
  R2503: concat(49,65) = 4965 -> H=6,E=5,C=4,J=9
  R2504: concat(49,67) = 4967 -> H=6,E=7,C=4,J=9
  R2505: concat(49,68) = 4968 -> H=6,E=8,C=4,J=9
  R2506: concat(49,70) = 4970 -> H=7,E=0,C=4,J=9
  R2507: concat(49,71) = 4971 -> H=7,E=1,C=4,J=9
  R2508: concat(49,72) = 4972 -> H=7,E=2,C=4,J=9
  R2509: concat(49,73) = 4973 -> H=7,E=3,C=4,J=9
  R2510: concat(49,75) = 4975 -> H=7,E=5,C=4,J=9
  R2511: concat(49,76) = 4976 -> H=7,E=6,C=4,J=9
  R2512: concat(49,78) = 4978 -> H=7,E=8,C=4,J=9
  R2513: concat(49,80) = 4980 -> H=8,E=0,C=4,J=9
  R2514: concat(49,81) = 4981 -> H=8,E=1,C=4,J=9
  R2515: concat(49,82) = 4982 -> H=8,E=2,C=4,J=9
  R2516: concat(49,83) = 4983 -> H=8,E=3,C=4,J=9
  R2517: concat(49,85) = 4985 -> H=8,E=5,C=4,J=9
  R2518: concat(49,86) = 4986 -> H=8,E=6,C=4,J=9
  R2519: concat(49,87) = 4987 -> H=8,E=7,C=4,J=9
  R2520: concat(50,12) = 5012 -> H=1,E=2,C=5,J=0
  R2521: concat(50,13) = 5013 -> H=1,E=3,C=5,J=0
  R2522: concat(50,14) = 5014 -> H=1,E=4,C=5,J=0
  R2523: concat(50,16) = 5016 -> H=1,E=6,C=5,J=0
  R2524: concat(50,17) = 5017 -> H=1,E=7,C=5,J=0
  R2525: concat(50,18) = 5018 -> H=1,E=8,C=5,J=0
  R2526: concat(50,19) = 5019 -> H=1,E=9,C=5,J=0
  R2527: concat(50,21) = 5021 -> H=2,E=1,C=5,J=0
  R2528: concat(50,23) = 5023 -> H=2,E=3,C=5,J=0
  R2529: concat(50,24) = 5024 -> H=2,E=4,C=5,J=0
  R2530: concat(50,26) = 5026 -> H=2,E=6,C=5,J=0
  R2531: concat(50,27) = 5027 -> H=2,E=7,C=5,J=0
  R2532: concat(50,28) = 5028 -> H=2,E=8,C=5,J=0
  R2533: concat(50,29) = 5029 -> H=2,E=9,C=5,J=0
  R2534: concat(50,31) = 5031 -> H=3,E=1,C=5,J=0
  R2535: concat(50,32) = 5032 -> H=3,E=2,C=5,J=0
  R2536: concat(50,34) = 5034 -> H=3,E=4,C=5,J=0
  R2537: concat(50,36) = 5036 -> H=3,E=6,C=5,J=0
  R2538: concat(50,37) = 5037 -> H=3,E=7,C=5,J=0
  R2539: concat(50,38) = 5038 -> H=3,E=8,C=5,J=0
  R2540: concat(50,39) = 5039 -> H=3,E=9,C=5,J=0
  R2541: concat(50,41) = 5041 -> H=4,E=1,C=5,J=0
  R2542: concat(50,42) = 5042 -> H=4,E=2,C=5,J=0
  R2543: concat(50,43) = 5043 -> H=4,E=3,C=5,J=0
  R2544: concat(50,46) = 5046 -> H=4,E=6,C=5,J=0
  R2545: concat(50,47) = 5047 -> H=4,E=7,C=5,J=0
  R2546: concat(50,48) = 5048 -> H=4,E=8,C=5,J=0
  R2547: concat(50,49) = 5049 -> H=4,E=9,C=5,J=0
  R2548: concat(50,61) = 5061 -> H=6,E=1,C=5,J=0
  R2549: concat(50,62) = 5062 -> H=6,E=2,C=5,J=0
  R2550: concat(50,63) = 5063 -> H=6,E=3,C=5,J=0
  R2551: concat(50,64) = 5064 -> H=6,E=4,C=5,J=0
  R2552: concat(50,67) = 5067 -> H=6,E=7,C=5,J=0
  R2553: concat(50,68) = 5068 -> H=6,E=8,C=5,J=0
  R2554: concat(50,69) = 5069 -> H=6,E=9,C=5,J=0
  R2555: concat(50,71) = 5071 -> H=7,E=1,C=5,J=0
  R2556: concat(50,72) = 5072 -> H=7,E=2,C=5,J=0
  R2557: concat(50,73) = 5073 -> H=7,E=3,C=5,J=0
  R2558: concat(50,74) = 5074 -> H=7,E=4,C=5,J=0
  R2559: concat(50,76) = 5076 -> H=7,E=6,C=5,J=0
  R2560: concat(50,78) = 5078 -> H=7,E=8,C=5,J=0
  R2561: concat(50,79) = 5079 -> H=7,E=9,C=5,J=0
  R2562: concat(50,81) = 5081 -> H=8,E=1,C=5,J=0
  R2563: concat(50,82) = 5082 -> H=8,E=2,C=5,J=0
  R2564: concat(50,83) = 5083 -> H=8,E=3,C=5,J=0
  R2565: concat(50,84) = 5084 -> H=8,E=4,C=5,J=0
  R2566: concat(50,86) = 5086 -> H=8,E=6,C=5,J=0
  R2567: concat(50,87) = 5087 -> H=8,E=7,C=5,J=0
  R2568: concat(50,89) = 5089 -> H=8,E=9,C=5,J=0
  R2569: concat(50,91) = 5091 -> H=9,E=1,C=5,J=0
  R2570: concat(50,92) = 5092 -> H=9,E=2,C=5,J=0
  R2571: concat(50,93) = 5093 -> H=9,E=3,C=5,J=0
  R2572: concat(50,94) = 5094 -> H=9,E=4,C=5,J=0
  R2573: concat(50,96) = 5096 -> H=9,E=6,C=5,J=0
  R2574: concat(50,97) = 5097 -> H=9,E=7,C=5,J=0
  R2575: concat(50,98) = 5098 -> H=9,E=8,C=5,J=0
  R2576: concat(51,02) = 5102 -> H=0,E=2,C=5,J=1
  R2577: concat(51,03) = 5103 -> H=0,E=3,C=5,J=1
  R2578: concat(51,04) = 5104 -> H=0,E=4,C=5,J=1
  R2579: concat(51,06) = 5106 -> H=0,E=6,C=5,J=1
  R2580: concat(51,07) = 5107 -> H=0,E=7,C=5,J=1
  R2581: concat(51,08) = 5108 -> H=0,E=8,C=5,J=1
  R2582: concat(51,09) = 5109 -> H=0,E=9,C=5,J=1
  R2583: concat(51,20) = 5120 -> H=2,E=0,C=5,J=1
  R2584: concat(51,23) = 5123 -> H=2,E=3,C=5,J=1
  R2585: concat(51,24) = 5124 -> H=2,E=4,C=5,J=1
  R2586: concat(51,26) = 5126 -> H=2,E=6,C=5,J=1
  R2587: concat(51,27) = 5127 -> H=2,E=7,C=5,J=1
  R2588: concat(51,28) = 5128 -> H=2,E=8,C=5,J=1
  R2589: concat(51,29) = 5129 -> H=2,E=9,C=5,J=1
  R2590: concat(51,30) = 5130 -> H=3,E=0,C=5,J=1
  R2591: concat(51,32) = 5132 -> H=3,E=2,C=5,J=1
  R2592: concat(51,34) = 5134 -> H=3,E=4,C=5,J=1
  R2593: concat(51,36) = 5136 -> H=3,E=6,C=5,J=1
  R2594: concat(51,37) = 5137 -> H=3,E=7,C=5,J=1
  R2595: concat(51,38) = 5138 -> H=3,E=8,C=5,J=1
  R2596: concat(51,39) = 5139 -> H=3,E=9,C=5,J=1
  R2597: concat(51,40) = 5140 -> H=4,E=0,C=5,J=1
  R2598: concat(51,42) = 5142 -> H=4,E=2,C=5,J=1
  R2599: concat(51,43) = 5143 -> H=4,E=3,C=5,J=1
  R2600: concat(51,46) = 5146 -> H=4,E=6,C=5,J=1
  R2601: concat(51,47) = 5147 -> H=4,E=7,C=5,J=1
  R2602: concat(51,48) = 5148 -> H=4,E=8,C=5,J=1
  R2603: concat(51,49) = 5149 -> H=4,E=9,C=5,J=1
  R2604: concat(51,60) = 5160 -> H=6,E=0,C=5,J=1
  R2605: concat(51,62) = 5162 -> H=6,E=2,C=5,J=1
  R2606: concat(51,63) = 5163 -> H=6,E=3,C=5,J=1
  R2607: concat(51,64) = 5164 -> H=6,E=4,C=5,J=1
  R2608: concat(51,67) = 5167 -> H=6,E=7,C=5,J=1
  R2609: concat(51,68) = 5168 -> H=6,E=8,C=5,J=1
  R2610: concat(51,69) = 5169 -> H=6,E=9,C=5,J=1
  R2611: concat(51,70) = 5170 -> H=7,E=0,C=5,J=1
  R2612: concat(51,72) = 5172 -> H=7,E=2,C=5,J=1
  R2613: concat(51,73) = 5173 -> H=7,E=3,C=5,J=1
  R2614: concat(51,74) = 5174 -> H=7,E=4,C=5,J=1
  R2615: concat(51,76) = 5176 -> H=7,E=6,C=5,J=1
  R2616: concat(51,78) = 5178 -> H=7,E=8,C=5,J=1
  R2617: concat(51,79) = 5179 -> H=7,E=9,C=5,J=1
  R2618: concat(51,80) = 5180 -> H=8,E=0,C=5,J=1
  R2619: concat(51,82) = 5182 -> H=8,E=2,C=5,J=1
  R2620: concat(51,83) = 5183 -> H=8,E=3,C=5,J=1
  R2621: concat(51,84) = 5184 -> H=8,E=4,C=5,J=1
  R2622: concat(51,86) = 5186 -> H=8,E=6,C=5,J=1
  R2623: concat(51,87) = 5187 -> H=8,E=7,C=5,J=1
  R2624: concat(51,89) = 5189 -> H=8,E=9,C=5,J=1
  R2625: concat(51,90) = 5190 -> H=9,E=0,C=5,J=1
  R2626: concat(51,92) = 5192 -> H=9,E=2,C=5,J=1
  R2627: concat(51,93) = 5193 -> H=9,E=3,C=5,J=1
  R2628: concat(51,94) = 5194 -> H=9,E=4,C=5,J=1
  R2629: concat(51,96) = 5196 -> H=9,E=6,C=5,J=1
  R2630: concat(51,97) = 5197 -> H=9,E=7,C=5,J=1
  R2631: concat(51,98) = 5198 -> H=9,E=8,C=5,J=1
  R2632: concat(52,01) = 5201 -> H=0,E=1,C=5,J=2
  R2633: concat(52,03) = 5203 -> H=0,E=3,C=5,J=2
  R2634: concat(52,04) = 5204 -> H=0,E=4,C=5,J=2
  R2635: concat(52,06) = 5206 -> H=0,E=6,C=5,J=2
  R2636: concat(52,07) = 5207 -> H=0,E=7,C=5,J=2
  R2637: concat(52,08) = 5208 -> H=0,E=8,C=5,J=2
  R2638: concat(52,09) = 5209 -> H=0,E=9,C=5,J=2
  R2639: concat(52,10) = 5210 -> H=1,E=0,C=5,J=2
  R2640: concat(52,13) = 5213 -> H=1,E=3,C=5,J=2
  R2641: concat(52,14) = 5214 -> H=1,E=4,C=5,J=2
  R2642: concat(52,16) = 5216 -> H=1,E=6,C=5,J=2
  R2643: concat(52,17) = 5217 -> H=1,E=7,C=5,J=2
  R2644: concat(52,18) = 5218 -> H=1,E=8,C=5,J=2
  R2645: concat(52,19) = 5219 -> H=1,E=9,C=5,J=2
  R2646: concat(52,30) = 5230 -> H=3,E=0,C=5,J=2
  R2647: concat(52,31) = 5231 -> H=3,E=1,C=5,J=2
  R2648: concat(52,34) = 5234 -> H=3,E=4,C=5,J=2
  R2649: concat(52,36) = 5236 -> H=3,E=6,C=5,J=2
  R2650: concat(52,37) = 5237 -> H=3,E=7,C=5,J=2
  R2651: concat(52,38) = 5238 -> H=3,E=8,C=5,J=2
  R2652: concat(52,39) = 5239 -> H=3,E=9,C=5,J=2
  R2653: concat(52,40) = 5240 -> H=4,E=0,C=5,J=2
  R2654: concat(52,41) = 5241 -> H=4,E=1,C=5,J=2
  R2655: concat(52,43) = 5243 -> H=4,E=3,C=5,J=2
  R2656: concat(52,46) = 5246 -> H=4,E=6,C=5,J=2
  R2657: concat(52,47) = 5247 -> H=4,E=7,C=5,J=2
  R2658: concat(52,48) = 5248 -> H=4,E=8,C=5,J=2
  R2659: concat(52,49) = 5249 -> H=4,E=9,C=5,J=2
  R2660: concat(52,60) = 5260 -> H=6,E=0,C=5,J=2
  R2661: concat(52,61) = 5261 -> H=6,E=1,C=5,J=2
  R2662: concat(52,63) = 5263 -> H=6,E=3,C=5,J=2
  R2663: concat(52,64) = 5264 -> H=6,E=4,C=5,J=2
  R2664: concat(52,67) = 5267 -> H=6,E=7,C=5,J=2
  R2665: concat(52,68) = 5268 -> H=6,E=8,C=5,J=2
  R2666: concat(52,69) = 5269 -> H=6,E=9,C=5,J=2
  R2667: concat(52,70) = 5270 -> H=7,E=0,C=5,J=2
  R2668: concat(52,71) = 5271 -> H=7,E=1,C=5,J=2
  R2669: concat(52,73) = 5273 -> H=7,E=3,C=5,J=2
  R2670: concat(52,74) = 5274 -> H=7,E=4,C=5,J=2
  R2671: concat(52,76) = 5276 -> H=7,E=6,C=5,J=2
  R2672: concat(52,78) = 5278 -> H=7,E=8,C=5,J=2
  R2673: concat(52,79) = 5279 -> H=7,E=9,C=5,J=2
  R2674: concat(52,80) = 5280 -> H=8,E=0,C=5,J=2
  R2675: concat(52,81) = 5281 -> H=8,E=1,C=5,J=2
  R2676: concat(52,83) = 5283 -> H=8,E=3,C=5,J=2
  R2677: concat(52,84) = 5284 -> H=8,E=4,C=5,J=2
  R2678: concat(52,86) = 5286 -> H=8,E=6,C=5,J=2
  R2679: concat(52,87) = 5287 -> H=8,E=7,C=5,J=2
  R2680: concat(52,89) = 5289 -> H=8,E=9,C=5,J=2
  R2681: concat(52,90) = 5290 -> H=9,E=0,C=5,J=2
  R2682: concat(52,91) = 5291 -> H=9,E=1,C=5,J=2
  R2683: concat(52,93) = 5293 -> H=9,E=3,C=5,J=2
  R2684: concat(52,94) = 5294 -> H=9,E=4,C=5,J=2
  R2685: concat(52,96) = 5296 -> H=9,E=6,C=5,J=2
  R2686: concat(52,97) = 5297 -> H=9,E=7,C=5,J=2
  R2687: concat(52,98) = 5298 -> H=9,E=8,C=5,J=2
  R2688: concat(53,01) = 5301 -> H=0,E=1,C=5,J=3
  R2689: concat(53,02) = 5302 -> H=0,E=2,C=5,J=3
  R2690: concat(53,04) = 5304 -> H=0,E=4,C=5,J=3
  R2691: concat(53,06) = 5306 -> H=0,E=6,C=5,J=3
  R2692: concat(53,07) = 5307 -> H=0,E=7,C=5,J=3
  R2693: concat(53,08) = 5308 -> H=0,E=8,C=5,J=3
  R2694: concat(53,09) = 5309 -> H=0,E=9,C=5,J=3
  R2695: concat(53,10) = 5310 -> H=1,E=0,C=5,J=3
  R2696: concat(53,12) = 5312 -> H=1,E=2,C=5,J=3
  R2697: concat(53,14) = 5314 -> H=1,E=4,C=5,J=3
  R2698: concat(53,16) = 5316 -> H=1,E=6,C=5,J=3
  R2699: concat(53,17) = 5317 -> H=1,E=7,C=5,J=3
  R2700: concat(53,18) = 5318 -> H=1,E=8,C=5,J=3
  R2701: concat(53,19) = 5319 -> H=1,E=9,C=5,J=3
  R2702: concat(53,20) = 5320 -> H=2,E=0,C=5,J=3
  R2703: concat(53,21) = 5321 -> H=2,E=1,C=5,J=3
  R2704: concat(53,24) = 5324 -> H=2,E=4,C=5,J=3
  R2705: concat(53,26) = 5326 -> H=2,E=6,C=5,J=3
  R2706: concat(53,27) = 5327 -> H=2,E=7,C=5,J=3
  R2707: concat(53,28) = 5328 -> H=2,E=8,C=5,J=3
  R2708: concat(53,29) = 5329 -> H=2,E=9,C=5,J=3
  R2709: concat(53,40) = 5340 -> H=4,E=0,C=5,J=3
  R2710: concat(53,41) = 5341 -> H=4,E=1,C=5,J=3
  R2711: concat(53,42) = 5342 -> H=4,E=2,C=5,J=3
  R2712: concat(53,46) = 5346 -> H=4,E=6,C=5,J=3
  R2713: concat(53,47) = 5347 -> H=4,E=7,C=5,J=3
  R2714: concat(53,48) = 5348 -> H=4,E=8,C=5,J=3
  R2715: concat(53,49) = 5349 -> H=4,E=9,C=5,J=3
  R2716: concat(53,60) = 5360 -> H=6,E=0,C=5,J=3
  R2717: concat(53,61) = 5361 -> H=6,E=1,C=5,J=3
  R2718: concat(53,62) = 5362 -> H=6,E=2,C=5,J=3
  R2719: concat(53,64) = 5364 -> H=6,E=4,C=5,J=3
  R2720: concat(53,67) = 5367 -> H=6,E=7,C=5,J=3
  R2721: concat(53,68) = 5368 -> H=6,E=8,C=5,J=3
  R2722: concat(53,69) = 5369 -> H=6,E=9,C=5,J=3
  R2723: concat(53,70) = 5370 -> H=7,E=0,C=5,J=3
  R2724: concat(53,71) = 5371 -> H=7,E=1,C=5,J=3
  R2725: concat(53,72) = 5372 -> H=7,E=2,C=5,J=3
  R2726: concat(53,74) = 5374 -> H=7,E=4,C=5,J=3
  R2727: concat(53,76) = 5376 -> H=7,E=6,C=5,J=3
  R2728: concat(53,78) = 5378 -> H=7,E=8,C=5,J=3
  R2729: concat(53,79) = 5379 -> H=7,E=9,C=5,J=3
  R2730: concat(53,80) = 5380 -> H=8,E=0,C=5,J=3
  R2731: concat(53,81) = 5381 -> H=8,E=1,C=5,J=3
  R2732: concat(53,82) = 5382 -> H=8,E=2,C=5,J=3
  R2733: concat(53,84) = 5384 -> H=8,E=4,C=5,J=3
  R2734: concat(53,86) = 5386 -> H=8,E=6,C=5,J=3
  R2735: concat(53,87) = 5387 -> H=8,E=7,C=5,J=3
  R2736: concat(53,89) = 5389 -> H=8,E=9,C=5,J=3
