We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [^&-)$] = [<<]: AB - CD = EE  (r.len=2, sym=['A', 'B', 'C', 'D', 'E'], |sym|=5)
fact1 [&{+#|] = [<<<]: BF + GH = EEE  (r.len=3, sym=['B', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [<#+?&] = [$@]: EG + JB = DK  (r.len=2, sym=['B', 'D', 'E', 'G', 'J', 'K'], |sym|=6)
fact3 [&<*^|] = [&<^|]: BE * AH = BEAH  (r.len=4, sym=['A', 'B', 'E', 'H'], |sym|=4)
fact4 [<|*#<] = [<|#<]: EH * GE = EHGE  (r.len=4, sym=['E', 'G', 'H'], |sym|=3)
  R2345: concat(46,90) = 4690 -> B=4,E=6,A=9,H=0
  R2346: concat(46,91) = 4691 -> B=4,E=6,A=9,H=1
  R2347: concat(46,92) = 4692 -> B=4,E=6,A=9,H=2
  R2348: concat(46,93) = 4693 -> B=4,E=6,A=9,H=3
  R2349: concat(46,95) = 4695 -> B=4,E=6,A=9,H=5
  R2350: concat(46,97) = 4697 -> B=4,E=6,A=9,H=7
  R2351: concat(46,98) = 4698 -> B=4,E=6,A=9,H=8
  R2352: concat(47,01) = 4701 -> B=4,E=7,A=0,H=1
  R2353: concat(47,02) = 4702 -> B=4,E=7,A=0,H=2
  R2354: concat(47,03) = 4703 -> B=4,E=7,A=0,H=3
  R2355: concat(47,05) = 4705 -> B=4,E=7,A=0,H=5
  R2356: concat(47,06) = 4706 -> B=4,E=7,A=0,H=6
  R2357: concat(47,08) = 4708 -> B=4,E=7,A=0,H=8
  R2358: concat(47,09) = 4709 -> B=4,E=7,A=0,H=9
  R2359: concat(47,10) = 4710 -> B=4,E=7,A=1,H=0
  R2360: concat(47,12) = 4712 -> B=4,E=7,A=1,H=2
  R2361: concat(47,13) = 4713 -> B=4,E=7,A=1,H=3
  R2362: concat(47,15) = 4715 -> B=4,E=7,A=1,H=5
  R2363: concat(47,16) = 4716 -> B=4,E=7,A=1,H=6
  R2364: concat(47,18) = 4718 -> B=4,E=7,A=1,H=8
  R2365: concat(47,19) = 4719 -> B=4,E=7,A=1,H=9
  R2366: concat(47,20) = 4720 -> B=4,E=7,A=2,H=0
  R2367: concat(47,21) = 4721 -> B=4,E=7,A=2,H=1
  R2368: concat(47,23) = 4723 -> B=4,E=7,A=2,H=3
  R2369: concat(47,25) = 4725 -> B=4,E=7,A=2,H=5
  R2370: concat(47,26) = 4726 -> B=4,E=7,A=2,H=6
  R2371: concat(47,28) = 4728 -> B=4,E=7,A=2,H=8
  R2372: concat(47,29) = 4729 -> B=4,E=7,A=2,H=9
  R2373: concat(47,30) = 4730 -> B=4,E=7,A=3,H=0
  R2374: concat(47,31) = 4731 -> B=4,E=7,A=3,H=1
  R2375: concat(47,32) = 4732 -> B=4,E=7,A=3,H=2
  R2376: concat(47,35) = 4735 -> B=4,E=7,A=3,H=5
  R2377: concat(47,36) = 4736 -> B=4,E=7,A=3,H=6
  R2378: concat(47,38) = 4738 -> B=4,E=7,A=3,H=8
  R2379: concat(47,39) = 4739 -> B=4,E=7,A=3,H=9
  R2380: concat(47,50) = 4750 -> B=4,E=7,A=5,H=0
  R2381: concat(47,51) = 4751 -> B=4,E=7,A=5,H=1
  R2382: concat(47,52) = 4752 -> B=4,E=7,A=5,H=2
  R2383: concat(47,53) = 4753 -> B=4,E=7,A=5,H=3
  R2384: concat(47,56) = 4756 -> B=4,E=7,A=5,H=6
  R2385: concat(47,58) = 4758 -> B=4,E=7,A=5,H=8
  R2386: concat(47,59) = 4759 -> B=4,E=7,A=5,H=9
  R2387: concat(47,60) = 4760 -> B=4,E=7,A=6,H=0
  R2388: concat(47,61) = 4761 -> B=4,E=7,A=6,H=1
  R2389: concat(47,62) = 4762 -> B=4,E=7,A=6,H=2
  R2390: concat(47,63) = 4763 -> B=4,E=7,A=6,H=3
  R2391: concat(47,65) = 4765 -> B=4,E=7,A=6,H=5
  R2392: concat(47,68) = 4768 -> B=4,E=7,A=6,H=8
  R2393: concat(47,69) = 4769 -> B=4,E=7,A=6,H=9
  R2394: concat(47,80) = 4780 -> B=4,E=7,A=8,H=0
  R2395: concat(47,81) = 4781 -> B=4,E=7,A=8,H=1
  R2396: concat(47,82) = 4782 -> B=4,E=7,A=8,H=2
  R2397: concat(47,83) = 4783 -> B=4,E=7,A=8,H=3
  R2398: concat(47,85) = 4785 -> B=4,E=7,A=8,H=5
  R2399: concat(47,86) = 4786 -> B=4,E=7,A=8,H=6
  R2400: concat(47,89) = 4789 -> B=4,E=7,A=8,H=9
  R2401: concat(47,90) = 4790 -> B=4,E=7,A=9,H=0
  R2402: concat(47,91) = 4791 -> B=4,E=7,A=9,H=1
  R2403: concat(47,92) = 4792 -> B=4,E=7,A=9,H=2
  R2404: concat(47,93) = 4793 -> B=4,E=7,A=9,H=3
  R2405: concat(47,95) = 4795 -> B=4,E=7,A=9,H=5
  R2406: concat(47,96) = 4796 -> B=4,E=7,A=9,H=6
  R2407: concat(47,98) = 4798 -> B=4,E=7,A=9,H=8
  R2408: concat(48,01) = 4801 -> B=4,E=8,A=0,H=1
  R2409: concat(48,02) = 4802 -> B=4,E=8,A=0,H=2
  R2410: concat(48,03) = 4803 -> B=4,E=8,A=0,H=3
  R2411: concat(48,05) = 4805 -> B=4,E=8,A=0,H=5
  R2412: concat(48,06) = 4806 -> B=4,E=8,A=0,H=6
  R2413: concat(48,07) = 4807 -> B=4,E=8,A=0,H=7
  R2414: concat(48,09) = 4809 -> B=4,E=8,A=0,H=9
  R2415: concat(48,10) = 4810 -> B=4,E=8,A=1,H=0
  R2416: concat(48,12) = 4812 -> B=4,E=8,A=1,H=2
  R2417: concat(48,13) = 4813 -> B=4,E=8,A=1,H=3
  R2418: concat(48,15) = 4815 -> B=4,E=8,A=1,H=5
  R2419: concat(48,16) = 4816 -> B=4,E=8,A=1,H=6
  R2420: concat(48,17) = 4817 -> B=4,E=8,A=1,H=7
  R2421: concat(48,19) = 4819 -> B=4,E=8,A=1,H=9
  R2422: concat(48,20) = 4820 -> B=4,E=8,A=2,H=0
  R2423: concat(48,21) = 4821 -> B=4,E=8,A=2,H=1
  R2424: concat(48,23) = 4823 -> B=4,E=8,A=2,H=3
  R2425: concat(48,25) = 4825 -> B=4,E=8,A=2,H=5
  R2426: concat(48,26) = 4826 -> B=4,E=8,A=2,H=6
  R2427: concat(48,27) = 4827 -> B=4,E=8,A=2,H=7
  R2428: concat(48,29) = 4829 -> B=4,E=8,A=2,H=9
  R2429: concat(48,30) = 4830 -> B=4,E=8,A=3,H=0
  R2430: concat(48,31) = 4831 -> B=4,E=8,A=3,H=1
  R2431: concat(48,32) = 4832 -> B=4,E=8,A=3,H=2
  R2432: concat(48,35) = 4835 -> B=4,E=8,A=3,H=5
  R2433: concat(48,36) = 4836 -> B=4,E=8,A=3,H=6
  R2434: concat(48,37) = 4837 -> B=4,E=8,A=3,H=7
  R2435: concat(48,39) = 4839 -> B=4,E=8,A=3,H=9
  R2436: concat(48,50) = 4850 -> B=4,E=8,A=5,H=0
  R2437: concat(48,51) = 4851 -> B=4,E=8,A=5,H=1
  R2438: concat(48,52) = 4852 -> B=4,E=8,A=5,H=2
  R2439: concat(48,53) = 4853 -> B=4,E=8,A=5,H=3
  R2440: concat(48,56) = 4856 -> B=4,E=8,A=5,H=6
  R2441: concat(48,57) = 4857 -> B=4,E=8,A=5,H=7
  R2442: concat(48,59) = 4859 -> B=4,E=8,A=5,H=9
  R2443: concat(48,60) = 4860 -> B=4,E=8,A=6,H=0
  R2444: concat(48,61) = 4861 -> B=4,E=8,A=6,H=1
  R2445: concat(48,62) = 4862 -> B=4,E=8,A=6,H=2
  R2446: concat(48,63) = 4863 -> B=4,E=8,A=6,H=3
  R2447: concat(48,65) = 4865 -> B=4,E=8,A=6,H=5
  R2448: concat(48,67) = 4867 -> B=4,E=8,A=6,H=7
  R2449: concat(48,69) = 4869 -> B=4,E=8,A=6,H=9
  R2450: concat(48,70) = 4870 -> B=4,E=8,A=7,H=0
  R2451: concat(48,71) = 4871 -> B=4,E=8,A=7,H=1
  R2452: concat(48,72) = 4872 -> B=4,E=8,A=7,H=2
  R2453: concat(48,73) = 4873 -> B=4,E=8,A=7,H=3
  R2454: concat(48,75) = 4875 -> B=4,E=8,A=7,H=5
  R2455: concat(48,76) = 4876 -> B=4,E=8,A=7,H=6
  R2456: concat(48,79) = 4879 -> B=4,E=8,A=7,H=9
  R2457: concat(48,90) = 4890 -> B=4,E=8,A=9,H=0
  R2458: concat(48,91) = 4891 -> B=4,E=8,A=9,H=1
  R2459: concat(48,92) = 4892 -> B=4,E=8,A=9,H=2
  R2460: concat(48,93) = 4893 -> B=4,E=8,A=9,H=3
  R2461: concat(48,95) = 4895 -> B=4,E=8,A=9,H=5
  R2462: concat(48,96) = 4896 -> B=4,E=8,A=9,H=6
  R2463: concat(48,97) = 4897 -> B=4,E=8,A=9,H=7
  R2464: concat(49,01) = 4901 -> B=4,E=9,A=0,H=1
  R2465: concat(49,02) = 4902 -> B=4,E=9,A=0,H=2
  R2466: concat(49,03) = 4903 -> B=4,E=9,A=0,H=3
  R2467: concat(49,05) = 4905 -> B=4,E=9,A=0,H=5
  R2468: concat(49,06) = 4906 -> B=4,E=9,A=0,H=6
  R2469: concat(49,07) = 4907 -> B=4,E=9,A=0,H=7
  R2470: concat(49,08) = 4908 -> B=4,E=9,A=0,H=8
  R2471: concat(49,10) = 4910 -> B=4,E=9,A=1,H=0
  R2472: concat(49,12) = 4912 -> B=4,E=9,A=1,H=2
  R2473: concat(49,13) = 4913 -> B=4,E=9,A=1,H=3
  R2474: concat(49,15) = 4915 -> B=4,E=9,A=1,H=5
  R2475: concat(49,16) = 4916 -> B=4,E=9,A=1,H=6
  R2476: concat(49,17) = 4917 -> B=4,E=9,A=1,H=7
  R2477: concat(49,18) = 4918 -> B=4,E=9,A=1,H=8
  R2478: concat(49,20) = 4920 -> B=4,E=9,A=2,H=0
  R2479: concat(49,21) = 4921 -> B=4,E=9,A=2,H=1
  R2480: concat(49,23) = 4923 -> B=4,E=9,A=2,H=3
  R2481: concat(49,25) = 4925 -> B=4,E=9,A=2,H=5
  R2482: concat(49,26) = 4926 -> B=4,E=9,A=2,H=6
  R2483: concat(49,27) = 4927 -> B=4,E=9,A=2,H=7
  R2484: concat(49,28) = 4928 -> B=4,E=9,A=2,H=8
  R2485: concat(49,30) = 4930 -> B=4,E=9,A=3,H=0
  R2486: concat(49,31) = 4931 -> B=4,E=9,A=3,H=1
  R2487: concat(49,32) = 4932 -> B=4,E=9,A=3,H=2
  R2488: concat(49,35) = 4935 -> B=4,E=9,A=3,H=5
  R2489: concat(49,36) = 4936 -> B=4,E=9,A=3,H=6
  R2490: concat(49,37) = 4937 -> B=4,E=9,A=3,H=7
  R2491: concat(49,38) = 4938 -> B=4,E=9,A=3,H=8
  R2492: concat(49,50) = 4950 -> B=4,E=9,A=5,H=0
  R2493: concat(49,51) = 4951 -> B=4,E=9,A=5,H=1
  R2494: concat(49,52) = 4952 -> B=4,E=9,A=5,H=2
  R2495: concat(49,53) = 4953 -> B=4,E=9,A=5,H=3
  R2496: concat(49,56) = 4956 -> B=4,E=9,A=5,H=6
  R2497: concat(49,57) = 4957 -> B=4,E=9,A=5,H=7
  R2498: concat(49,58) = 4958 -> B=4,E=9,A=5,H=8
  R2499: concat(49,60) = 4960 -> B=4,E=9,A=6,H=0
  R2500: concat(49,61) = 4961 -> B=4,E=9,A=6,H=1
  R2501: concat(49,62) = 4962 -> B=4,E=9,A=6,H=2
  R2502: concat(49,63) = 4963 -> B=4,E=9,A=6,H=3
  R2503: concat(49,65) = 4965 -> B=4,E=9,A=6,H=5
  R2504: concat(49,67) = 4967 -> B=4,E=9,A=6,H=7
  R2505: concat(49,68) = 4968 -> B=4,E=9,A=6,H=8
  R2506: concat(49,70) = 4970 -> B=4,E=9,A=7,H=0
  R2507: concat(49,71) = 4971 -> B=4,E=9,A=7,H=1
  R2508: concat(49,72) = 4972 -> B=4,E=9,A=7,H=2
  R2509: concat(49,73) = 4973 -> B=4,E=9,A=7,H=3
  R2510: concat(49,75) = 4975 -> B=4,E=9,A=7,H=5
  R2511: concat(49,76) = 4976 -> B=4,E=9,A=7,H=6
  R2512: concat(49,78) = 4978 -> B=4,E=9,A=7,H=8
  R2513: concat(49,80) = 4980 -> B=4,E=9,A=8,H=0
  R2514: concat(49,81) = 4981 -> B=4,E=9,A=8,H=1
  R2515: concat(49,82) = 4982 -> B=4,E=9,A=8,H=2
  R2516: concat(49,83) = 4983 -> B=4,E=9,A=8,H=3
  R2517: concat(49,85) = 4985 -> B=4,E=9,A=8,H=5
  R2518: concat(49,86) = 4986 -> B=4,E=9,A=8,H=6
  R2519: concat(49,87) = 4987 -> B=4,E=9,A=8,H=7
  R2520: concat(50,12) = 5012 -> B=5,E=0,A=1,H=2
  R2521: concat(50,13) = 5013 -> B=5,E=0,A=1,H=3
  R2522: concat(50,14) = 5014 -> B=5,E=0,A=1,H=4
  R2523: concat(50,16) = 5016 -> B=5,E=0,A=1,H=6
  R2524: concat(50,17) = 5017 -> B=5,E=0,A=1,H=7
  R2525: concat(50,18) = 5018 -> B=5,E=0,A=1,H=8
  R2526: concat(50,19) = 5019 -> B=5,E=0,A=1,H=9
  R2527: concat(50,21) = 5021 -> B=5,E=0,A=2,H=1
  R2528: concat(50,23) = 5023 -> B=5,E=0,A=2,H=3
  R2529: concat(50,24) = 5024 -> B=5,E=0,A=2,H=4
  R2530: concat(50,26) = 5026 -> B=5,E=0,A=2,H=6
  R2531: concat(50,27) = 5027 -> B=5,E=0,A=2,H=7
  R2532: concat(50,28) = 5028 -> B=5,E=0,A=2,H=8
  R2533: concat(50,29) = 5029 -> B=5,E=0,A=2,H=9
  R2534: concat(50,31) = 5031 -> B=5,E=0,A=3,H=1
  R2535: concat(50,32) = 5032 -> B=5,E=0,A=3,H=2
  R2536: concat(50,34) = 5034 -> B=5,E=0,A=3,H=4
  R2537: concat(50,36) = 5036 -> B=5,E=0,A=3,H=6
  R2538: concat(50,37) = 5037 -> B=5,E=0,A=3,H=7
  R2539: concat(50,38) = 5038 -> B=5,E=0,A=3,H=8
  R2540: concat(50,39) = 5039 -> B=5,E=0,A=3,H=9
  R2541: concat(50,41) = 5041 -> B=5,E=0,A=4,H=1
  R2542: concat(50,42) = 5042 -> B=5,E=0,A=4,H=2
  R2543: concat(50,43) = 5043 -> B=5,E=0,A=4,H=3
  R2544: concat(50,46) = 5046 -> B=5,E=0,A=4,H=6
  R2545: concat(50,47) = 5047 -> B=5,E=0,A=4,H=7
  R2546: concat(50,48) = 5048 -> B=5,E=0,A=4,H=8
  R2547: concat(50,49) = 5049 -> B=5,E=0,A=4,H=9
  R2548: concat(50,61) = 5061 -> B=5,E=0,A=6,H=1
  R2549: concat(50,62) = 5062 -> B=5,E=0,A=6,H=2
  R2550: concat(50,63) = 5063 -> B=5,E=0,A=6,H=3
  R2551: concat(50,64) = 5064 -> B=5,E=0,A=6,H=4
  R2552: concat(50,67) = 5067 -> B=5,E=0,A=6,H=7
  R2553: concat(50,68) = 5068 -> B=5,E=0,A=6,H=8
  R2554: concat(50,69) = 5069 -> B=5,E=0,A=6,H=9
  R2555: concat(50,71) = 5071 -> B=5,E=0,A=7,H=1
  R2556: concat(50,72) = 5072 -> B=5,E=0,A=7,H=2
  R2557: concat(50,73) = 5073 -> B=5,E=0,A=7,H=3
  R2558: concat(50,74) = 5074 -> B=5,E=0,A=7,H=4
  R2559: concat(50,76) = 5076 -> B=5,E=0,A=7,H=6
  R2560: concat(50,78) = 5078 -> B=5,E=0,A=7,H=8
  R2561: concat(50,79) = 5079 -> B=5,E=0,A=7,H=9
  R2562: concat(50,81) = 5081 -> B=5,E=0,A=8,H=1
  R2563: concat(50,82) = 5082 -> B=5,E=0,A=8,H=2
  R2564: concat(50,83) = 5083 -> B=5,E=0,A=8,H=3
  R2565: concat(50,84) = 5084 -> B=5,E=0,A=8,H=4
  R2566: concat(50,86) = 5086 -> B=5,E=0,A=8,H=6
  R2567: concat(50,87) = 5087 -> B=5,E=0,A=8,H=7
  R2568: concat(50,89) = 5089 -> B=5,E=0,A=8,H=9
  R2569: concat(50,91) = 5091 -> B=5,E=0,A=9,H=1
  R2570: concat(50,92) = 5092 -> B=5,E=0,A=9,H=2
  R2571: concat(50,93) = 5093 -> B=5,E=0,A=9,H=3
  R2572: concat(50,94) = 5094 -> B=5,E=0,A=9,H=4
  R2573: concat(50,96) = 5096 -> B=5,E=0,A=9,H=6
  R2574: concat(50,97) = 5097 -> B=5,E=0,A=9,H=7
  R2575: concat(50,98) = 5098 -> B=5,E=0,A=9,H=8
  R2576: concat(51,02) = 5102 -> B=5,E=1,A=0,H=2
  R2577: concat(51,03) = 5103 -> B=5,E=1,A=0,H=3
  R2578: concat(51,04) = 5104 -> B=5,E=1,A=0,H=4
  R2579: concat(51,06) = 5106 -> B=5,E=1,A=0,H=6
  R2580: concat(51,07) = 5107 -> B=5,E=1,A=0,H=7
  R2581: concat(51,08) = 5108 -> B=5,E=1,A=0,H=8
  R2582: concat(51,09) = 5109 -> B=5,E=1,A=0,H=9
  R2583: concat(51,20) = 5120 -> B=5,E=1,A=2,H=0
  R2584: concat(51,23) = 5123 -> B=5,E=1,A=2,H=3
  R2585: concat(51,24) = 5124 -> B=5,E=1,A=2,H=4
  R2586: concat(51,26) = 5126 -> B=5,E=1,A=2,H=6
  R2587: concat(51,27) = 5127 -> B=5,E=1,A=2,H=7
  R2588: concat(51,28) = 5128 -> B=5,E=1,A=2,H=8
  R2589: concat(51,29) = 5129 -> B=5,E=1,A=2,H=9
  R2590: concat(51,30) = 5130 -> B=5,E=1,A=3,H=0
  R2591: concat(51,32) = 5132 -> B=5,E=1,A=3,H=2
  R2592: concat(51,34) = 5134 -> B=5,E=1,A=3,H=4
  R2593: concat(51,36) = 5136 -> B=5,E=1,A=3,H=6
  R2594: concat(51,37) = 5137 -> B=5,E=1,A=3,H=7
  R2595: concat(51,38) = 5138 -> B=5,E=1,A=3,H=8
  R2596: concat(51,39) = 5139 -> B=5,E=1,A=3,H=9
  R2597: concat(51,40) = 5140 -> B=5,E=1,A=4,H=0
  R2598: concat(51,42) = 5142 -> B=5,E=1,A=4,H=2
  R2599: concat(51,43) = 5143 -> B=5,E=1,A=4,H=3
  R2600: concat(51,46) = 5146 -> B=5,E=1,A=4,H=6
  R2601: concat(51,47) = 5147 -> B=5,E=1,A=4,H=7
  R2602: concat(51,48) = 5148 -> B=5,E=1,A=4,H=8
  R2603: concat(51,49) = 5149 -> B=5,E=1,A=4,H=9
  R2604: concat(51,60) = 5160 -> B=5,E=1,A=6,H=0
  R2605: concat(51,62) = 5162 -> B=5,E=1,A=6,H=2
  R2606: concat(51,63) = 5163 -> B=5,E=1,A=6,H=3
  R2607: concat(51,64) = 5164 -> B=5,E=1,A=6,H=4
  R2608: concat(51,67) = 5167 -> B=5,E=1,A=6,H=7
  R2609: concat(51,68) = 5168 -> B=5,E=1,A=6,H=8
  R2610: concat(51,69) = 5169 -> B=5,E=1,A=6,H=9
  R2611: concat(51,70) = 5170 -> B=5,E=1,A=7,H=0
  R2612: concat(51,72) = 5172 -> B=5,E=1,A=7,H=2
  R2613: concat(51,73) = 5173 -> B=5,E=1,A=7,H=3
  R2614: concat(51,74) = 5174 -> B=5,E=1,A=7,H=4
  R2615: concat(51,76) = 5176 -> B=5,E=1,A=7,H=6
  R2616: concat(51,78) = 5178 -> B=5,E=1,A=7,H=8
  R2617: concat(51,79) = 5179 -> B=5,E=1,A=7,H=9
  R2618: concat(51,80) = 5180 -> B=5,E=1,A=8,H=0
  R2619: concat(51,82) = 5182 -> B=5,E=1,A=8,H=2
  R2620: concat(51,83) = 5183 -> B=5,E=1,A=8,H=3
  R2621: concat(51,84) = 5184 -> B=5,E=1,A=8,H=4
  R2622: concat(51,86) = 5186 -> B=5,E=1,A=8,H=6
  R2623: concat(51,87) = 5187 -> B=5,E=1,A=8,H=7
  R2624: concat(51,89) = 5189 -> B=5,E=1,A=8,H=9
  R2625: concat(51,90) = 5190 -> B=5,E=1,A=9,H=0
  R2626: concat(51,92) = 5192 -> B=5,E=1,A=9,H=2
  R2627: concat(51,93) = 5193 -> B=5,E=1,A=9,H=3
  R2628: concat(51,94) = 5194 -> B=5,E=1,A=9,H=4
  R2629: concat(51,96) = 5196 -> B=5,E=1,A=9,H=6
  R2630: concat(51,97) = 5197 -> B=5,E=1,A=9,H=7
  R2631: concat(51,98) = 5198 -> B=5,E=1,A=9,H=8
  R2632: concat(52,01) = 5201 -> B=5,E=2,A=0,H=1
  R2633: concat(52,03) = 5203 -> B=5,E=2,A=0,H=3
  R2634: concat(52,04) = 5204 -> B=5,E=2,A=0,H=4
  R2635: concat(52,06) = 5206 -> B=5,E=2,A=0,H=6
  R2636: concat(52,07) = 5207 -> B=5,E=2,A=0,H=7
  R2637: concat(52,08) = 5208 -> B=5,E=2,A=0,H=8
  R2638: concat(52,09) = 5209 -> B=5,E=2,A=0,H=9
  R2639: concat(52,10) = 5210 -> B=5,E=2,A=1,H=0
  R2640: concat(52,13) = 5213 -> B=5,E=2,A=1,H=3
  R2641: concat(52,14) = 5214 -> B=5,E=2,A=1,H=4
  R2642: concat(52,16) = 5216 -> B=5,E=2,A=1,H=6
  R2643: concat(52,17) = 5217 -> B=5,E=2,A=1,H=7
  R2644: concat(52,18) = 5218 -> B=5,E=2,A=1,H=8
  R2645: concat(52,19) = 5219 -> B=5,E=2,A=1,H=9
  R2646: concat(52,30) = 5230 -> B=5,E=2,A=3,H=0
  R2647: concat(52,31) = 5231 -> B=5,E=2,A=3,H=1
  R2648: concat(52,34) = 5234 -> B=5,E=2,A=3,H=4
  R2649: concat(52,36) = 5236 -> B=5,E=2,A=3,H=6
  R2650: concat(52,37) = 5237 -> B=5,E=2,A=3,H=7
  R2651: concat(52,38) = 5238 -> B=5,E=2,A=3,H=8
  R2652: concat(52,39) = 5239 -> B=5,E=2,A=3,H=9
  R2653: concat(52,40) = 5240 -> B=5,E=2,A=4,H=0
  R2654: concat(52,41) = 5241 -> B=5,E=2,A=4,H=1
  R2655: concat(52,43) = 5243 -> B=5,E=2,A=4,H=3
  R2656: concat(52,46) = 5246 -> B=5,E=2,A=4,H=6
  R2657: concat(52,47) = 5247 -> B=5,E=2,A=4,H=7
  R2658: concat(52,48) = 5248 -> B=5,E=2,A=4,H=8
  R2659: concat(52,49) = 5249 -> B=5,E=2,A=4,H=9
  R2660: concat(52,60) = 5260 -> B=5,E=2,A=6,H=0
  R2661: concat(52,61) = 5261 -> B=5,E=2,A=6,H=1
  R2662: concat(52,63) = 5263 -> B=5,E=2,A=6,H=3
  R2663: concat(52,64) = 5264 -> B=5,E=2,A=6,H=4
  R2664: concat(52,67) = 5267 -> B=5,E=2,A=6,H=7
  R2665: concat(52,68) = 5268 -> B=5,E=2,A=6,H=8
  R2666: concat(52,69) = 5269 -> B=5,E=2,A=6,H=9
  R2667: concat(52,70) = 5270 -> B=5,E=2,A=7,H=0
  R2668: concat(52,71) = 5271 -> B=5,E=2,A=7,H=1
  R2669: concat(52,73) = 5273 -> B=5,E=2,A=7,H=3
  R2670: concat(52,74) = 5274 -> B=5,E=2,A=7,H=4
  R2671: concat(52,76) = 5276 -> B=5,E=2,A=7,H=6
  R2672: concat(52,78) = 5278 -> B=5,E=2,A=7,H=8
  R2673: concat(52,79) = 5279 -> B=5,E=2,A=7,H=9
  R2674: concat(52,80) = 5280 -> B=5,E=2,A=8,H=0
  R2675: concat(52,81) = 5281 -> B=5,E=2,A=8,H=1
  R2676: concat(52,83) = 5283 -> B=5,E=2,A=8,H=3
  R2677: concat(52,84) = 5284 -> B=5,E=2,A=8,H=4
  R2678: concat(52,86) = 5286 -> B=5,E=2,A=8,H=6
  R2679: concat(52,87) = 5287 -> B=5,E=2,A=8,H=7
  R2680: concat(52,89) = 5289 -> B=5,E=2,A=8,H=9
  R2681: concat(52,90) = 5290 -> B=5,E=2,A=9,H=0
  R2682: concat(52,91) = 5291 -> B=5,E=2,A=9,H=1
  R2683: concat(52,93) = 5293 -> B=5,E=2,A=9,H=3
  R2684: concat(52,94) = 5294 -> B=5,E=2,A=9,H=4
  R2685: concat(52,96) = 5296 -> B=5,E=2,A=9,H=6
  R2686: concat(52,97) = 5297 -> B=5,E=2,A=9,H=7
  R2687: concat(52,98) = 5298 -> B=5,E=2,A=9,H=8
  R2688: concat(53,01) = 5301 -> B=5,E=3,A=0,H=1
  R2689: concat(53,02) = 5302 -> B=5,E=3,A=0,H=2
  R2690: concat(53,04) = 5304 -> B=5,E=3,A=0,H=4
  R2691: concat(53,06) = 5306 -> B=5,E=3,A=0,H=6
  R2692: concat(53,07) = 5307 -> B=5,E=3,A=0,H=7
  R2693: concat(53,08) = 5308 -> B=5,E=3,A=0,H=8
  R2694: concat(53,09) = 5309 -> B=5,E=3,A=0,H=9
  R2695: concat(53,10) = 5310 -> B=5,E=3,A=1,H=0
  R2696: concat(53,12) = 5312 -> B=5,E=3,A=1,H=2
  R2697: concat(53,14) = 5314 -> B=5,E=3,A=1,H=4
  R2698: concat(53,16) = 5316 -> B=5,E=3,A=1,H=6
  R2699: concat(53,17) = 5317 -> B=5,E=3,A=1,H=7
  R2700: concat(53,18) = 5318 -> B=5,E=3,A=1,H=8
  R2701: concat(53,19) = 5319 -> B=5,E=3,A=1,H=9
  R2702: concat(53,20) = 5320 -> B=5,E=3,A=2,H=0
  R2703: concat(53,21) = 5321 -> B=5,E=3,A=2,H=1
  R2704: concat(53,24) = 5324 -> B=5,E=3,A=2,H=4
  R2705: concat(53,26) = 5326 -> B=5,E=3,A=2,H=6
  R2706: concat(53,27) = 5327 -> B=5,E=3,A=2,H=7
  R2707: concat(53,28) = 5328 -> B=5,E=3,A=2,H=8
  R2708: concat(53,29) = 5329 -> B=5,E=3,A=2,H=9
  R2709: concat(53,40) = 5340 -> B=5,E=3,A=4,H=0
  R2710: concat(53,41) = 5341 -> B=5,E=3,A=4,H=1
  R2711: concat(53,42) = 5342 -> B=5,E=3,A=4,H=2
  R2712: concat(53,46) = 5346 -> B=5,E=3,A=4,H=6
  R2713: concat(53,47) = 5347 -> B=5,E=3,A=4,H=7
  R2714: concat(53,48) = 5348 -> B=5,E=3,A=4,H=8
  R2715: concat(53,49) = 5349 -> B=5,E=3,A=4,H=9
  R2716: concat(53,60) = 5360 -> B=5,E=3,A=6,H=0
  R2717: concat(53,61) = 5361 -> B=5,E=3,A=6,H=1
  R2718: concat(53,62) = 5362 -> B=5,E=3,A=6,H=2
  R2719: concat(53,64) = 5364 -> B=5,E=3,A=6,H=4
  R2720: concat(53,67) = 5367 -> B=5,E=3,A=6,H=7
  R2721: concat(53,68) = 5368 -> B=5,E=3,A=6,H=8
  R2722: concat(53,69) = 5369 -> B=5,E=3,A=6,H=9
  R2723: concat(53,70) = 5370 -> B=5,E=3,A=7,H=0
  R2724: concat(53,71) = 5371 -> B=5,E=3,A=7,H=1
  R2725: concat(53,72) = 5372 -> B=5,E=3,A=7,H=2
  R2726: concat(53,74) = 5374 -> B=5,E=3,A=7,H=4
  R2727: concat(53,76) = 5376 -> B=5,E=3,A=7,H=6
  R2728: concat(53,78) = 5378 -> B=5,E=3,A=7,H=8
  R2729: concat(53,79) = 5379 -> B=5,E=3,A=7,H=9
  R2730: concat(53,80) = 5380 -> B=5,E=3,A=8,H=0
  R2731: concat(53,81) = 5381 -> B=5,E=3,A=8,H=1
  R2732: concat(53,82) = 5382 -> B=5,E=3,A=8,H=2
  R2733: concat(53,84) = 5384 -> B=5,E=3,A=8,H=4
