We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
  R2830: concat(56,42) = 5642 -> F=5,E=4,J=2,B=6
  R2831: concat(56,43) = 5643 -> F=5,E=4,J=3,B=6
  R2832: concat(56,47) = 5647 -> F=5,E=4,J=7,B=6
  R2833: concat(56,48) = 5648 -> F=5,E=4,J=8,B=6
  R2834: concat(56,49) = 5649 -> F=5,E=4,J=9,B=6
  R2835: concat(56,70) = 5670 -> F=5,E=7,J=0,B=6
  R2836: concat(56,71) = 5671 -> F=5,E=7,J=1,B=6
  R2837: concat(56,72) = 5672 -> F=5,E=7,J=2,B=6
  R2838: concat(56,73) = 5673 -> F=5,E=7,J=3,B=6
  R2839: concat(56,74) = 5674 -> F=5,E=7,J=4,B=6
  R2840: concat(56,78) = 5678 -> F=5,E=7,J=8,B=6
  R2841: concat(56,79) = 5679 -> F=5,E=7,J=9,B=6
  R2842: concat(56,80) = 5680 -> F=5,E=8,J=0,B=6
  R2843: concat(56,81) = 5681 -> F=5,E=8,J=1,B=6
  R2844: concat(56,82) = 5682 -> F=5,E=8,J=2,B=6
  R2845: concat(56,83) = 5683 -> F=5,E=8,J=3,B=6
  R2846: concat(56,84) = 5684 -> F=5,E=8,J=4,B=6
  R2847: concat(56,87) = 5687 -> F=5,E=8,J=7,B=6
  R2848: concat(56,89) = 5689 -> F=5,E=8,J=9,B=6
  R2849: concat(56,90) = 5690 -> F=5,E=9,J=0,B=6
  R2850: concat(56,91) = 5691 -> F=5,E=9,J=1,B=6
  R2851: concat(56,92) = 5692 -> F=5,E=9,J=2,B=6
  R2852: concat(56,93) = 5693 -> F=5,E=9,J=3,B=6
  R2853: concat(56,94) = 5694 -> F=5,E=9,J=4,B=6
  R2854: concat(56,97) = 5697 -> F=5,E=9,J=7,B=6
  R2855: concat(56,98) = 5698 -> F=5,E=9,J=8,B=6
  R2856: concat(57,01) = 5701 -> F=5,E=0,J=1,B=7
  R2857: concat(57,02) = 5702 -> F=5,E=0,J=2,B=7
  R2858: concat(57,03) = 5703 -> F=5,E=0,J=3,B=7
  R2859: concat(57,04) = 5704 -> F=5,E=0,J=4,B=7
  R2860: concat(57,06) = 5706 -> F=5,E=0,J=6,B=7
  R2861: concat(57,08) = 5708 -> F=5,E=0,J=8,B=7
  R2862: concat(57,09) = 5709 -> F=5,E=0,J=9,B=7
  R2863: concat(57,10) = 5710 -> F=5,E=1,J=0,B=7
  R2864: concat(57,12) = 5712 -> F=5,E=1,J=2,B=7
  R2865: concat(57,13) = 5713 -> F=5,E=1,J=3,B=7
  R2866: concat(57,14) = 5714 -> F=5,E=1,J=4,B=7
  R2867: concat(57,16) = 5716 -> F=5,E=1,J=6,B=7
  R2868: concat(57,18) = 5718 -> F=5,E=1,J=8,B=7
  R2869: concat(57,19) = 5719 -> F=5,E=1,J=9,B=7
  R2870: concat(57,20) = 5720 -> F=5,E=2,J=0,B=7
  R2871: concat(57,21) = 5721 -> F=5,E=2,J=1,B=7
  R2872: concat(57,23) = 5723 -> F=5,E=2,J=3,B=7
  R2873: concat(57,24) = 5724 -> F=5,E=2,J=4,B=7
  R2874: concat(57,26) = 5726 -> F=5,E=2,J=6,B=7
  R2875: concat(57,28) = 5728 -> F=5,E=2,J=8,B=7
  R2876: concat(57,29) = 5729 -> F=5,E=2,J=9,B=7
  R2877: concat(57,30) = 5730 -> F=5,E=3,J=0,B=7
  R2878: concat(57,31) = 5731 -> F=5,E=3,J=1,B=7
  R2879: concat(57,32) = 5732 -> F=5,E=3,J=2,B=7
  R2880: concat(57,34) = 5734 -> F=5,E=3,J=4,B=7
  R2881: concat(57,36) = 5736 -> F=5,E=3,J=6,B=7
  R2882: concat(57,38) = 5738 -> F=5,E=3,J=8,B=7
  R2883: concat(57,39) = 5739 -> F=5,E=3,J=9,B=7
  R2884: concat(57,40) = 5740 -> F=5,E=4,J=0,B=7
  R2885: concat(57,41) = 5741 -> F=5,E=4,J=1,B=7
  R2886: concat(57,42) = 5742 -> F=5,E=4,J=2,B=7
  R2887: concat(57,43) = 5743 -> F=5,E=4,J=3,B=7
  R2888: concat(57,46) = 5746 -> F=5,E=4,J=6,B=7
  R2889: concat(57,48) = 5748 -> F=5,E=4,J=8,B=7
  R2890: concat(57,49) = 5749 -> F=5,E=4,J=9,B=7
  R2891: concat(57,60) = 5760 -> F=5,E=6,J=0,B=7
  R2892: concat(57,61) = 5761 -> F=5,E=6,J=1,B=7
  R2893: concat(57,62) = 5762 -> F=5,E=6,J=2,B=7
  R2894: concat(57,63) = 5763 -> F=5,E=6,J=3,B=7
  R2895: concat(57,64) = 5764 -> F=5,E=6,J=4,B=7
  R2896: concat(57,68) = 5768 -> F=5,E=6,J=8,B=7
  R2897: concat(57,69) = 5769 -> F=5,E=6,J=9,B=7
  R2898: concat(57,80) = 5780 -> F=5,E=8,J=0,B=7
  R2899: concat(57,81) = 5781 -> F=5,E=8,J=1,B=7
  R2900: concat(57,82) = 5782 -> F=5,E=8,J=2,B=7
  R2901: concat(57,83) = 5783 -> F=5,E=8,J=3,B=7
  R2902: concat(57,84) = 5784 -> F=5,E=8,J=4,B=7
  R2903: concat(57,86) = 5786 -> F=5,E=8,J=6,B=7
  R2904: concat(57,89) = 5789 -> F=5,E=8,J=9,B=7
  R2905: concat(57,90) = 5790 -> F=5,E=9,J=0,B=7
  R2906: concat(57,91) = 5791 -> F=5,E=9,J=1,B=7
  R2907: concat(57,92) = 5792 -> F=5,E=9,J=2,B=7
  R2908: concat(57,93) = 5793 -> F=5,E=9,J=3,B=7
  R2909: concat(57,94) = 5794 -> F=5,E=9,J=4,B=7
  R2910: concat(57,96) = 5796 -> F=5,E=9,J=6,B=7
  R2911: concat(57,98) = 5798 -> F=5,E=9,J=8,B=7
  R2912: concat(58,01) = 5801 -> F=5,E=0,J=1,B=8
  R2913: concat(58,02) = 5802 -> F=5,E=0,J=2,B=8
  R2914: concat(58,03) = 5803 -> F=5,E=0,J=3,B=8
  R2915: concat(58,04) = 5804 -> F=5,E=0,J=4,B=8
  R2916: concat(58,06) = 5806 -> F=5,E=0,J=6,B=8
  R2917: concat(58,07) = 5807 -> F=5,E=0,J=7,B=8
  R2918: concat(58,09) = 5809 -> F=5,E=0,J=9,B=8
  R2919: concat(58,10) = 5810 -> F=5,E=1,J=0,B=8
  R2920: concat(58,12) = 5812 -> F=5,E=1,J=2,B=8
  R2921: concat(58,13) = 5813 -> F=5,E=1,J=3,B=8
  R2922: concat(58,14) = 5814 -> F=5,E=1,J=4,B=8
  R2923: concat(58,16) = 5816 -> F=5,E=1,J=6,B=8
  R2924: concat(58,17) = 5817 -> F=5,E=1,J=7,B=8
  R2925: concat(58,19) = 5819 -> F=5,E=1,J=9,B=8
  R2926: concat(58,20) = 5820 -> F=5,E=2,J=0,B=8
  R2927: concat(58,21) = 5821 -> F=5,E=2,J=1,B=8
  R2928: concat(58,23) = 5823 -> F=5,E=2,J=3,B=8
  R2929: concat(58,24) = 5824 -> F=5,E=2,J=4,B=8
  R2930: concat(58,26) = 5826 -> F=5,E=2,J=6,B=8
  R2931: concat(58,27) = 5827 -> F=5,E=2,J=7,B=8
  R2932: concat(58,29) = 5829 -> F=5,E=2,J=9,B=8
  R2933: concat(58,30) = 5830 -> F=5,E=3,J=0,B=8
  R2934: concat(58,31) = 5831 -> F=5,E=3,J=1,B=8
  R2935: concat(58,32) = 5832 -> F=5,E=3,J=2,B=8
  R2936: concat(58,34) = 5834 -> F=5,E=3,J=4,B=8
  R2937: concat(58,36) = 5836 -> F=5,E=3,J=6,B=8
  R2938: concat(58,37) = 5837 -> F=5,E=3,J=7,B=8
  R2939: concat(58,39) = 5839 -> F=5,E=3,J=9,B=8
  R2940: concat(58,40) = 5840 -> F=5,E=4,J=0,B=8
  R2941: concat(58,41) = 5841 -> F=5,E=4,J=1,B=8
  R2942: concat(58,42) = 5842 -> F=5,E=4,J=2,B=8
  R2943: concat(58,43) = 5843 -> F=5,E=4,J=3,B=8
  R2944: concat(58,46) = 5846 -> F=5,E=4,J=6,B=8
  R2945: concat(58,47) = 5847 -> F=5,E=4,J=7,B=8
  R2946: concat(58,49) = 5849 -> F=5,E=4,J=9,B=8
  R2947: concat(58,60) = 5860 -> F=5,E=6,J=0,B=8
  R2948: concat(58,61) = 5861 -> F=5,E=6,J=1,B=8
  R2949: concat(58,62) = 5862 -> F=5,E=6,J=2,B=8
  R2950: concat(58,63) = 5863 -> F=5,E=6,J=3,B=8
  R2951: concat(58,64) = 5864 -> F=5,E=6,J=4,B=8
  R2952: concat(58,67) = 5867 -> F=5,E=6,J=7,B=8
  R2953: concat(58,69) = 5869 -> F=5,E=6,J=9,B=8
  R2954: concat(58,70) = 5870 -> F=5,E=7,J=0,B=8
  R2955: concat(58,71) = 5871 -> F=5,E=7,J=1,B=8
  R2956: concat(58,72) = 5872 -> F=5,E=7,J=2,B=8
  R2957: concat(58,73) = 5873 -> F=5,E=7,J=3,B=8
  R2958: concat(58,74) = 5874 -> F=5,E=7,J=4,B=8
  R2959: concat(58,76) = 5876 -> F=5,E=7,J=6,B=8
  R2960: concat(58,79) = 5879 -> F=5,E=7,J=9,B=8
  R2961: concat(58,90) = 5890 -> F=5,E=9,J=0,B=8
  R2962: concat(58,91) = 5891 -> F=5,E=9,J=1,B=8
  R2963: concat(58,92) = 5892 -> F=5,E=9,J=2,B=8
  R2964: concat(58,93) = 5893 -> F=5,E=9,J=3,B=8
  R2965: concat(58,94) = 5894 -> F=5,E=9,J=4,B=8
  R2966: concat(58,96) = 5896 -> F=5,E=9,J=6,B=8
  R2967: concat(58,97) = 5897 -> F=5,E=9,J=7,B=8
  R2968: concat(59,01) = 5901 -> F=5,E=0,J=1,B=9
  R2969: concat(59,02) = 5902 -> F=5,E=0,J=2,B=9
  R2970: concat(59,03) = 5903 -> F=5,E=0,J=3,B=9
  R2971: concat(59,04) = 5904 -> F=5,E=0,J=4,B=9
  R2972: concat(59,06) = 5906 -> F=5,E=0,J=6,B=9
  R2973: concat(59,07) = 5907 -> F=5,E=0,J=7,B=9
  R2974: concat(59,08) = 5908 -> F=5,E=0,J=8,B=9
  R2975: concat(59,10) = 5910 -> F=5,E=1,J=0,B=9
  R2976: concat(59,12) = 5912 -> F=5,E=1,J=2,B=9
  R2977: concat(59,13) = 5913 -> F=5,E=1,J=3,B=9
  R2978: concat(59,14) = 5914 -> F=5,E=1,J=4,B=9
  R2979: concat(59,16) = 5916 -> F=5,E=1,J=6,B=9
  R2980: concat(59,17) = 5917 -> F=5,E=1,J=7,B=9
  R2981: concat(59,18) = 5918 -> F=5,E=1,J=8,B=9
  R2982: concat(59,20) = 5920 -> F=5,E=2,J=0,B=9
  R2983: concat(59,21) = 5921 -> F=5,E=2,J=1,B=9
  R2984: concat(59,23) = 5923 -> F=5,E=2,J=3,B=9
  R2985: concat(59,24) = 5924 -> F=5,E=2,J=4,B=9
  R2986: concat(59,26) = 5926 -> F=5,E=2,J=6,B=9
  R2987: concat(59,27) = 5927 -> F=5,E=2,J=7,B=9
  R2988: concat(59,28) = 5928 -> F=5,E=2,J=8,B=9
  R2989: concat(59,30) = 5930 -> F=5,E=3,J=0,B=9
  R2990: concat(59,31) = 5931 -> F=5,E=3,J=1,B=9
  R2991: concat(59,32) = 5932 -> F=5,E=3,J=2,B=9
  R2992: concat(59,34) = 5934 -> F=5,E=3,J=4,B=9
  R2993: concat(59,36) = 5936 -> F=5,E=3,J=6,B=9
  R2994: concat(59,37) = 5937 -> F=5,E=3,J=7,B=9
  R2995: concat(59,38) = 5938 -> F=5,E=3,J=8,B=9
  R2996: concat(59,40) = 5940 -> F=5,E=4,J=0,B=9
  R2997: concat(59,41) = 5941 -> F=5,E=4,J=1,B=9
  R2998: concat(59,42) = 5942 -> F=5,E=4,J=2,B=9
  R2999: concat(59,43) = 5943 -> F=5,E=4,J=3,B=9
  R3000: concat(59,46) = 5946 -> F=5,E=4,J=6,B=9
  R3001: concat(59,47) = 5947 -> F=5,E=4,J=7,B=9
  R3002: concat(59,48) = 5948 -> F=5,E=4,J=8,B=9
  R3003: concat(59,60) = 5960 -> F=5,E=6,J=0,B=9
  R3004: concat(59,61) = 5961 -> F=5,E=6,J=1,B=9
  R3005: concat(59,62) = 5962 -> F=5,E=6,J=2,B=9
  R3006: concat(59,63) = 5963 -> F=5,E=6,J=3,B=9
  R3007: concat(59,64) = 5964 -> F=5,E=6,J=4,B=9
  R3008: concat(59,67) = 5967 -> F=5,E=6,J=7,B=9
  R3009: concat(59,68) = 5968 -> F=5,E=6,J=8,B=9
  R3010: concat(59,70) = 5970 -> F=5,E=7,J=0,B=9
  R3011: concat(59,71) = 5971 -> F=5,E=7,J=1,B=9
  R3012: concat(59,72) = 5972 -> F=5,E=7,J=2,B=9
  R3013: concat(59,73) = 5973 -> F=5,E=7,J=3,B=9
  R3014: concat(59,74) = 5974 -> F=5,E=7,J=4,B=9
  R3015: concat(59,76) = 5976 -> F=5,E=7,J=6,B=9
  R3016: concat(59,78) = 5978 -> F=5,E=7,J=8,B=9
  R3017: concat(59,80) = 5980 -> F=5,E=8,J=0,B=9
  R3018: concat(59,81) = 5981 -> F=5,E=8,J=1,B=9
  R3019: concat(59,82) = 5982 -> F=5,E=8,J=2,B=9
  R3020: concat(59,83) = 5983 -> F=5,E=8,J=3,B=9
  R3021: concat(59,84) = 5984 -> F=5,E=8,J=4,B=9
  R3022: concat(59,86) = 5986 -> F=5,E=8,J=6,B=9
  R3023: concat(59,87) = 5987 -> F=5,E=8,J=7,B=9
  R3024: concat(60,12) = 6012 -> F=6,E=1,J=2,B=0
  R3025: concat(60,13) = 6013 -> F=6,E=1,J=3,B=0
  R3026: concat(60,14) = 6014 -> F=6,E=1,J=4,B=0
  R3027: concat(60,15) = 6015 -> F=6,E=1,J=5,B=0
  R3028: concat(60,17) = 6017 -> F=6,E=1,J=7,B=0
  R3029: concat(60,18) = 6018 -> F=6,E=1,J=8,B=0
  R3030: concat(60,19) = 6019 -> F=6,E=1,J=9,B=0
  R3031: concat(60,21) = 6021 -> F=6,E=2,J=1,B=0
  R3032: concat(60,23) = 6023 -> F=6,E=2,J=3,B=0
  R3033: concat(60,24) = 6024 -> F=6,E=2,J=4,B=0
  R3034: concat(60,25) = 6025 -> F=6,E=2,J=5,B=0
  R3035: concat(60,27) = 6027 -> F=6,E=2,J=7,B=0
  R3036: concat(60,28) = 6028 -> F=6,E=2,J=8,B=0
  R3037: concat(60,29) = 6029 -> F=6,E=2,J=9,B=0
  R3038: concat(60,31) = 6031 -> F=6,E=3,J=1,B=0
  R3039: concat(60,32) = 6032 -> F=6,E=3,J=2,B=0
  R3040: concat(60,34) = 6034 -> F=6,E=3,J=4,B=0
  R3041: concat(60,35) = 6035 -> F=6,E=3,J=5,B=0
  R3042: concat(60,37) = 6037 -> F=6,E=3,J=7,B=0
  R3043: concat(60,38) = 6038 -> F=6,E=3,J=8,B=0
  R3044: concat(60,39) = 6039 -> F=6,E=3,J=9,B=0
  R3045: concat(60,41) = 6041 -> F=6,E=4,J=1,B=0
  R3046: concat(60,42) = 6042 -> F=6,E=4,J=2,B=0
  R3047: concat(60,43) = 6043 -> F=6,E=4,J=3,B=0
  R3048: concat(60,45) = 6045 -> F=6,E=4,J=5,B=0
  R3049: concat(60,47) = 6047 -> F=6,E=4,J=7,B=0
  R3050: concat(60,48) = 6048 -> F=6,E=4,J=8,B=0
  R3051: concat(60,49) = 6049 -> F=6,E=4,J=9,B=0
  R3052: concat(60,51) = 6051 -> F=6,E=5,J=1,B=0
  R3053: concat(60,52) = 6052 -> F=6,E=5,J=2,B=0
  R3054: concat(60,53) = 6053 -> F=6,E=5,J=3,B=0
  R3055: concat(60,54) = 6054 -> F=6,E=5,J=4,B=0
  R3056: concat(60,57) = 6057 -> F=6,E=5,J=7,B=0
  R3057: concat(60,58) = 6058 -> F=6,E=5,J=8,B=0
  R3058: concat(60,59) = 6059 -> F=6,E=5,J=9,B=0
  R3059: concat(60,71) = 6071 -> F=6,E=7,J=1,B=0
  R3060: concat(60,72) = 6072 -> F=6,E=7,J=2,B=0
  R3061: concat(60,73) = 6073 -> F=6,E=7,J=3,B=0
  R3062: concat(60,74) = 6074 -> F=6,E=7,J=4,B=0
  R3063: concat(60,75) = 6075 -> F=6,E=7,J=5,B=0
  R3064: concat(60,78) = 6078 -> F=6,E=7,J=8,B=0
  R3065: concat(60,79) = 6079 -> F=6,E=7,J=9,B=0
  R3066: concat(60,81) = 6081 -> F=6,E=8,J=1,B=0
  R3067: concat(60,82) = 6082 -> F=6,E=8,J=2,B=0
  R3068: concat(60,83) = 6083 -> F=6,E=8,J=3,B=0
  R3069: concat(60,84) = 6084 -> F=6,E=8,J=4,B=0
  R3070: concat(60,85) = 6085 -> F=6,E=8,J=5,B=0
  R3071: concat(60,87) = 6087 -> F=6,E=8,J=7,B=0
  R3072: concat(60,89) = 6089 -> F=6,E=8,J=9,B=0
  R3073: concat(60,91) = 6091 -> F=6,E=9,J=1,B=0
  R3074: concat(60,92) = 6092 -> F=6,E=9,J=2,B=0
  R3075: concat(60,93) = 6093 -> F=6,E=9,J=3,B=0
  R3076: concat(60,94) = 6094 -> F=6,E=9,J=4,B=0
  R3077: concat(60,95) = 6095 -> F=6,E=9,J=5,B=0
  R3078: concat(60,97) = 6097 -> F=6,E=9,J=7,B=0
  R3079: concat(60,98) = 6098 -> F=6,E=9,J=8,B=0
  R3080: concat(61,02) = 6102 -> F=6,E=0,J=2,B=1
  R3081: concat(61,03) = 6103 -> F=6,E=0,J=3,B=1
  R3082: concat(61,04) = 6104 -> F=6,E=0,J=4,B=1
  R3083: concat(61,05) = 6105 -> F=6,E=0,J=5,B=1
  R3084: concat(61,07) = 6107 -> F=6,E=0,J=7,B=1
  R3085: concat(61,08) = 6108 -> F=6,E=0,J=8,B=1
  R3086: concat(61,09) = 6109 -> F=6,E=0,J=9,B=1
  R3087: concat(61,20) = 6120 -> F=6,E=2,J=0,B=1
  R3088: concat(61,23) = 6123 -> F=6,E=2,J=3,B=1
  R3089: concat(61,24) = 6124 -> F=6,E=2,J=4,B=1
  R3090: concat(61,25) = 6125 -> F=6,E=2,J=5,B=1
  R3091: concat(61,27) = 6127 -> F=6,E=2,J=7,B=1
  R3092: concat(61,28) = 6128 -> F=6,E=2,J=8,B=1
  R3093: concat(61,29) = 6129 -> F=6,E=2,J=9,B=1
  R3094: concat(61,30) = 6130 -> F=6,E=3,J=0,B=1
  R3095: concat(61,32) = 6132 -> F=6,E=3,J=2,B=1
  R3096: concat(61,34) = 6134 -> F=6,E=3,J=4,B=1
  R3097: concat(61,35) = 6135 -> F=6,E=3,J=5,B=1
  R3098: concat(61,37) = 6137 -> F=6,E=3,J=7,B=1
  R3099: concat(61,38) = 6138 -> F=6,E=3,J=8,B=1
  R3100: concat(61,39) = 6139 -> F=6,E=3,J=9,B=1
  R3101: concat(61,40) = 6140 -> F=6,E=4,J=0,B=1
  R3102: concat(61,42) = 6142 -> F=6,E=4,J=2,B=1
  R3103: concat(61,43) = 6143 -> F=6,E=4,J=3,B=1
  R3104: concat(61,45) = 6145 -> F=6,E=4,J=5,B=1
  R3105: concat(61,47) = 6147 -> F=6,E=4,J=7,B=1
  R3106: concat(61,48) = 6148 -> F=6,E=4,J=8,B=1
  R3107: concat(61,49) = 6149 -> F=6,E=4,J=9,B=1
  R3108: concat(61,50) = 6150 -> F=6,E=5,J=0,B=1
  R3109: concat(61,52) = 6152 -> F=6,E=5,J=2,B=1
  R3110: concat(61,53) = 6153 -> F=6,E=5,J=3,B=1
  R3111: concat(61,54) = 6154 -> F=6,E=5,J=4,B=1
  R3112: concat(61,57) = 6157 -> F=6,E=5,J=7,B=1
  R3113: concat(61,58) = 6158 -> F=6,E=5,J=8,B=1
  R3114: concat(61,59) = 6159 -> F=6,E=5,J=9,B=1
  R3115: concat(61,70) = 6170 -> F=6,E=7,J=0,B=1
  R3116: concat(61,72) = 6172 -> F=6,E=7,J=2,B=1
  R3117: concat(61,73) = 6173 -> F=6,E=7,J=3,B=1
  R3118: concat(61,74) = 6174 -> F=6,E=7,J=4,B=1
  R3119: concat(61,75) = 6175 -> F=6,E=7,J=5,B=1
  R3120: concat(61,78) = 6178 -> F=6,E=7,J=8,B=1
  R3121: concat(61,79) = 6179 -> F=6,E=7,J=9,B=1
  R3122: concat(61,80) = 6180 -> F=6,E=8,J=0,B=1
  R3123: concat(61,82) = 6182 -> F=6,E=8,J=2,B=1
  R3124: concat(61,83) = 6183 -> F=6,E=8,J=3,B=1
  R3125: concat(61,84) = 6184 -> F=6,E=8,J=4,B=1
  R3126: concat(61,85) = 6185 -> F=6,E=8,J=5,B=1
  R3127: concat(61,87) = 6187 -> F=6,E=8,J=7,B=1
  R3128: concat(61,89) = 6189 -> F=6,E=8,J=9,B=1
  R3129: concat(61,90) = 6190 -> F=6,E=9,J=0,B=1
  R3130: concat(61,92) = 6192 -> F=6,E=9,J=2,B=1
  R3131: concat(61,93) = 6193 -> F=6,E=9,J=3,B=1
  R3132: concat(61,94) = 6194 -> F=6,E=9,J=4,B=1
  R3133: concat(61,95) = 6195 -> F=6,E=9,J=5,B=1
  R3134: concat(61,97) = 6197 -> F=6,E=9,J=7,B=1
  R3135: concat(61,98) = 6198 -> F=6,E=9,J=8,B=1
  R3136: concat(62,01) = 6201 -> F=6,E=0,J=1,B=2
  R3137: concat(62,03) = 6203 -> F=6,E=0,J=3,B=2
  R3138: concat(62,04) = 6204 -> F=6,E=0,J=4,B=2
  R3139: concat(62,05) = 6205 -> F=6,E=0,J=5,B=2
  R3140: concat(62,07) = 6207 -> F=6,E=0,J=7,B=2
  R3141: concat(62,08) = 6208 -> F=6,E=0,J=8,B=2
  R3142: concat(62,09) = 6209 -> F=6,E=0,J=9,B=2
  R3143: concat(62,10) = 6210 -> F=6,E=1,J=0,B=2
  R3144: concat(62,13) = 6213 -> F=6,E=1,J=3,B=2
  R3145: concat(62,14) = 6214 -> F=6,E=1,J=4,B=2
  R3146: concat(62,15) = 6215 -> F=6,E=1,J=5,B=2
  R3147: concat(62,17) = 6217 -> F=6,E=1,J=7,B=2
  R3148: concat(62,18) = 6218 -> F=6,E=1,J=8,B=2
  R3149: concat(62,19) = 6219 -> F=6,E=1,J=9,B=2
  R3150: concat(62,30) = 6230 -> F=6,E=3,J=0,B=2
  R3151: concat(62,31) = 6231 -> F=6,E=3,J=1,B=2
  R3152: concat(62,34) = 6234 -> F=6,E=3,J=4,B=2
  R3153: concat(62,35) = 6235 -> F=6,E=3,J=5,B=2
  R3154: concat(62,37) = 6237 -> F=6,E=3,J=7,B=2
  R3155: concat(62,38) = 6238 -> F=6,E=3,J=8,B=2
  R3156: concat(62,39) = 6239 -> F=6,E=3,J=9,B=2
  R3157: concat(62,40) = 6240 -> F=6,E=4,J=0,B=2
  R3158: concat(62,41) = 6241 -> F=6,E=4,J=1,B=2
  R3159: concat(62,43) = 6243 -> F=6,E=4,J=3,B=2
  R3160: concat(62,45) = 6245 -> F=6,E=4,J=5,B=2
  R3161: concat(62,47) = 6247 -> F=6,E=4,J=7,B=2
  R3162: concat(62,48) = 6248 -> F=6,E=4,J=8,B=2
  R3163: concat(62,49) = 6249 -> F=6,E=4,J=9,B=2
  R3164: concat(62,50) = 6250 -> F=6,E=5,J=0,B=2
  R3165: concat(62,51) = 6251 -> F=6,E=5,J=1,B=2
  R3166: concat(62,53) = 6253 -> F=6,E=5,J=3,B=2
  R3167: concat(62,54) = 6254 -> F=6,E=5,J=4,B=2
  R3168: concat(62,57) = 6257 -> F=6,E=5,J=7,B=2
  R3169: concat(62,58) = 6258 -> F=6,E=5,J=8,B=2
  R3170: concat(62,59) = 6259 -> F=6,E=5,J=9,B=2
  R3171: concat(62,70) = 6270 -> F=6,E=7,J=0,B=2
  R3172: concat(62,71) = 6271 -> F=6,E=7,J=1,B=2
  R3173: concat(62,73) = 6273 -> F=6,E=7,J=3,B=2
  R3174: concat(62,74) = 6274 -> F=6,E=7,J=4,B=2
  R3175: concat(62,75) = 6275 -> F=6,E=7,J=5,B=2
  R3176: concat(62,78) = 6278 -> F=6,E=7,J=8,B=2
  R3177: concat(62,79) = 6279 -> F=6,E=7,J=9,B=2
  R3178: concat(62,80) = 6280 -> F=6,E=8,J=0,B=2
  R3179: concat(62,81) = 6281 -> F=6,E=8,J=1,B=2
  R3180: concat(62,83) = 6283 -> F=6,E=8,J=3,B=2
  R3181: concat(62,84) = 6284 -> F=6,E=8,J=4,B=2
  R3182: concat(62,85) = 6285 -> F=6,E=8,J=5,B=2
  R3183: concat(62,87) = 6287 -> F=6,E=8,J=7,B=2
  R3184: concat(62,89) = 6289 -> F=6,E=8,J=9,B=2
  R3185: concat(62,90) = 6290 -> F=6,E=9,J=0,B=2
  R3186: concat(62,91) = 6291 -> F=6,E=9,J=1,B=2
  R3187: concat(62,93) = 6293 -> F=6,E=9,J=3,B=2
  R3188: concat(62,94) = 6294 -> F=6,E=9,J=4,B=2
  R3189: concat(62,95) = 6295 -> F=6,E=9,J=5,B=2
  R3190: concat(62,97) = 6297 -> F=6,E=9,J=7,B=2
  R3191: concat(62,98) = 6298 -> F=6,E=9,J=8,B=2
  R3192: concat(63,01) = 6301 -> F=6,E=0,J=1,B=3
  R3193: concat(63,02) = 6302 -> F=6,E=0,J=2,B=3
  R3194: concat(63,04) = 6304 -> F=6,E=0,J=4,B=3
  R3195: concat(63,05) = 6305 -> F=6,E=0,J=5,B=3
  R3196: concat(63,07) = 6307 -> F=6,E=0,J=7,B=3
  R3197: concat(63,08) = 6308 -> F=6,E=0,J=8,B=3
  R3198: concat(63,09) = 6309 -> F=6,E=0,J=9,B=3
  R3199: concat(63,10) = 6310 -> F=6,E=1,J=0,B=3
  R3200: concat(63,12) = 6312 -> F=6,E=1,J=2,B=3
  R3201: concat(63,14) = 6314 -> F=6,E=1,J=4,B=3
  R3202: concat(63,15) = 6315 -> F=6,E=1,J=5,B=3
  R3203: concat(63,17) = 6317 -> F=6,E=1,J=7,B=3
  R3204: concat(63,18) = 6318 -> F=6,E=1,J=8,B=3
  R3205: concat(63,19) = 6319 -> F=6,E=1,J=9,B=3
  R3206: concat(63,20) = 6320 -> F=6,E=2,J=0,B=3
  R3207: concat(63,21) = 6321 -> F=6,E=2,J=1,B=3
  R3208: concat(63,24) = 6324 -> F=6,E=2,J=4,B=3
  R3209: concat(63,25) = 6325 -> F=6,E=2,J=5,B=3
  R3210: concat(63,27) = 6327 -> F=6,E=2,J=7,B=3
  R3211: concat(63,28) = 6328 -> F=6,E=2,J=8,B=3
  R3212: concat(63,29) = 6329 -> F=6,E=2,J=9,B=3
  R3213: concat(63,40) = 6340 -> F=6,E=4,J=0,B=3
  R3214: concat(63,41) = 6341 -> F=6,E=4,J=1,B=3
  R3215: concat(63,42) = 6342 -> F=6,E=4,J=2,B=3
  R3216: concat(63,45) = 6345 -> F=6,E=4,J=5,B=3
  R3217: concat(63,47) = 6347 -> F=6,E=4,J=7,B=3
  R3218: concat(63,48) = 6348 -> F=6,E=4,J=8,B=3
  R3219: concat(63,49) = 6349 -> F=6,E=4,J=9,B=3
  R3220: concat(63,50) = 6350 -> F=6,E=5,J=0,B=3
  R3221: concat(63,51) = 6351 -> F=6,E=5,J=1,B=3
  R3222: concat(63,52) = 6352 -> F=6,E=5,J=2,B=3
  R3223: concat(63,54) = 6354 -> F=6,E=5,J=4,B=3
  R3224: concat(63,57) = 6357 -> F=6,E=5,J=7,B=3
  R3225: concat(63,58) = 6358 -> F=6,E=5,J=8,B=3
